Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2017-09-29,-3.028794688647501,-172.4132921965347,-52.0,56.44507610269823,50.55590406390592,1
2017-10-02,-0.10117217179048303,-166.0141553274241,-52.00000000000001,54.24144034214949,56.467429812054725,0
2017-10-03,98.24856903301064,-145.16643102811776,-44.0,61.92836069103089,62.09804240021075,-1
2017-10-04,113.28880523534787,-151.87826118077749,-44.0,62.6764668864936,57.78586361290016,0
2017-10-05,108.59629395117078,-149.23745315900607,-40.0,63.98298574131134,54.657964494202986,0
2017-10-06,-11.452196204459188,-165.1974821772404,-36.0,57.140440111738464,44.624480885522686,0
2017-10-09,-51.98200064402512,-185.59261016838195,48.0,54.484091894403505,35.11887934318377,0
2017-10-10,-92.06812902663933,-197.12099476544495,48.0,48.926849320071234,30.83497333272056,0
2017-10-11,-67.69180955425858,-182.93233260424088,48.0,48.9698445820972,41.04728366734845,0
2017-10-12,-86.31125499627467,-196.23353860643357,48.0,46.36668114390962,35.39440628551993,0
2017-10-13,-90.1919805066358,-192.68653215733147,48.0,48.06466494459808,38.02074281720337,0
2017-10-16,-134.03443544871988,-195.31853277929523,-36.0,41.61824309671961,28.372375902072896,1
2017-10-17,-87.61421213198385,-143.27628633523906,-36.0,56.16699287270221,51.754186554311815,0
2017-10-18,-74.66880657867257,-161.3389797614514,-35.99999999999999,48.989125720445024,43.26646140550969,0
2017-10-19,-85.55901970739238,-162.06098083108296,-36.0,43.55511632477991,42.941652587060574,-1
2017-10-20,-10.45352795930395,-158.44912362833142,-36.0,45.26693779929112,45.31146181786555,0
2017-10-23,-134.3392491178855,-186.10424515415662,-56.0,39.59543028424055,31.868990765571173,0
2017-10-24,-47.74882587283967,-142.28183104745912,-56.0,45.86254625429027,54.03846923696349,0
2017-10-25,-186.5856972646872,-159.69807683270278,-64.0,42.424073983327,30.651197473883478,0
2017-10-26,-164.62697384911854,-155.9669880142204,-64.0,48.99603796790551,32.52324879917045,0
2017-10-27,-134.12291051741735,-143.90481540457313,-64.0,54.805622353455846,38.69634457006162,0
2017-10-30,-132.00647080592935,-160.42993395635622,-76.0,53.25587834378886,33.80727744837831,0
2017-10-31,-133.81423820593187,-154.5157650912054,-80.0,46.31513869580367,31.034337041067506,1
2017-11-03,-151.60847117078,-115.98192727272735,-84.0,45.227906848166434,29.988752877055955,0
2017-11-06,-90.95698634102723,-100.7286909090908,-84.0,47.18199762369828,43.48493081253129,-1
2017-11-07,-48.29949872408413,-96.11690909090902,-84.0,51.61698238669371,47.04612293329306,0
2017-11-08,-62.7619649849287,-105.69527272727287,-84.0,43.09084122840173,40.873824814376185,0
2017-11-09,-68.53874859867611,-107.8232000000001,-80.0,43.42993130162428,39.543933087257805,0
2017-11-10,-114.92298877181263,-132.29996363636317,-96.0,42.74403138285373,27.617693479733965,0
2017-11-13,-121.44223419472982,-134.0831799306833,-96.0,33.970769488989376,27.479179609175382,0
2017-11-14,-116.53188827218489,-138.78929460580892,-72.0,32.852669403605375,25.555504885028498,1
2017-11-15,-116.22277774933424,-139.99628936643916,-76.0,26.529783160925774,22.73099935518185,0
2017-11-16,-95.9300759888252,-150.04969447205255,-76.0,33.92605591869062,24.652824939871525,0
2017-11-17,-83.26658790174281,-143.18189650740297,-76.0,31.112363338575307,31.53039709577886,0
2017-11-21,-52.03674539227466,-126.64789454921217,-76.0,29.712549973329345,44.13760954049925,-1
2017-11-22,-41.387804664438725,-125.54552229066549,-76.0,36.37395714476145,44.91785332375599,0
2017-11-23,-49.927490044159725,-135.46630764615404,-76.0,39.244939313300776,39.22832515489238,0
2017-11-24,-65.68014489833091,-138.77235097607277,-56.0,42.43715164915178,37.40646786212706,0
2017-11-27,-114.78894667915813,-156.17844702981958,-84.0,32.46171110359029,24.073068042686486,1
2017-11-28,-125.5023164158819,-143.8606713561034,-88.0,24.452587195134484,23.359961902767857,0
2017-11-29,-94.22481412582911,-119.45470817230687,-88.0,35.19987146051109,41.619215375175656,-1
2017-11-30,-71.47870435194523,-155.12849977456204,-96.0,33.48600074783103,30.310791836987075,0
2017-12-01,-103.2356423014381,-141.11699534969503,-84.0,39.73715889750345,36.588672399870966,0
2017-12-04,-89.70335864076986,-147.5590389928611,-84.0,42.68549497038168,34.40340128583223,0
2017-12-05,-73.14497440000683,-129.40332862674066,-84.0,52.42651349134292,45.07164145784063,1
2017-12-07,-100.4527592952837,-157.51587726452345,-80.0,52.10827442525477,34.92390568453724,0
2017-12-08,-51.25744601221977,-131.16063612052218,-80.0,51.60210586654711,47.66891591663814,0
2017-12-11,4.574431571165461,-117.68948226285308,-80.0,51.11061844500512,53.087580283974916,0
2017-12-13,84.61524096282899,-83.13512950314895,-80.0,51.52444991041133,64.09204777230718,0
2017-12-14,101.91765145713859,-86.06327672248713,-80.0,45.74626643129588,62.65498777822108,0
2017-12-15,79.70625928506348,-92.50603892938791,-76.0,42.69679558397898,59.28048639055924,-1
