Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2015-11-11,-23.666459971355767,-232.51166666666686,76.0,49.34228257621709,43.246554253257806,0
2015-11-12,-65.45218495167028,-234.88100628930778,72.0,49.36070402283874,36.69706294044922,1
2015-11-13,-131.01095834062866,-192.22348623853213,-28.0,39.765795324010135,27.746219684985146,0
2015-11-17,-73.68287145283668,-167.39119266055036,-28.0,38.35080283356715,45.84524470521683,0
2015-11-18,-16.651125795094295,-154.32201834862403,-28.0,39.685196405941824,52.99538165439062,0
2015-11-19,16.92864829141638,-146.91623853211004,-28.0,45.81051406260835,56.73070445655206,-1
2015-11-20,50.684176842577735,-134.71811926605514,-27.999999999999993,43.6432497390265,62.40813087770128,0
2015-11-23,45.34328596219247,-139.94550458715602,-28.0,44.167594260571285,58.60578415130453,0
2015-11-24,-2.0005135437453125,-149.09412844036714,-28.0,43.63053259369419,52.18516688716601,0
2015-11-25,-63.258980264364325,-172.02767112723922,-28.0,33.87000545873356,41.05088673953407,0
2015-11-26,-55.01238849596069,-166.86720153326254,-28.0,37.20195111506185,48.40508244837854,0
2015-11-27,-74.84817118960387,-177.37765121908177,-28.0,27.152197229194243,43.797565495723326,0
2015-11-30,-118.38481939139237,-211.18971119225333,-68.0,26.67924469395504,31.05354895901989,0
2015-12-01,-91.50255806019018,-184.27091284129222,-68.0,38.45260873236603,44.23786321991229,0
2015-12-02,-107.08419093231517,-209.05318681318616,-76.0,39.40768317367999,35.34684359210481,0
2015-12-03,-147.94497703782605,-172.1848990207442,-80.0,39.02804224893371,30.613932010652388,0
2015-12-07,-154.89537164318196,-175.79693297114633,-84.0,41.69490053319324,26.800169239163292,1
2015-12-08,-163.4207319858601,-164.68391761484241,-88.0,31.010823560805235,22.937778239997623,0
2015-12-09,-130.20357130339286,-158.8011646814955,-88.0,31.811263383845414,27.357609665625546,-1
2015-12-10,-114.93768276459132,-157.5264832598776,-88.0,31.512069217955073,28.617049223320983,0
2015-12-11,-116.00295972462138,-158.41252307692304,-92.0,26.907525935887435,23.26422016684993,1
2015-12-14,-119.68807950115014,-146.6854674561756,-96.0,25.97912687134938,22.42274248803759,0
2015-12-15,-52.37255890516221,-118.55522883924435,-60.0,44.32758404669642,49.36911558255995,0
2015-12-16,-13.332883260406566,-104.27453924914659,-60.0,51.815924805330425,57.40285628164392,-1
2015-12-17,5.690246594522581,-100.39151050970457,-60.0,53.89085615810095,59.26742974814078,0
2015-12-18,-20.15612038136515,-119.65794223826688,-60.0,52.372845469957234,47.96342865217861,1
2015-12-21,-11.744081823058833,-114.76938223938207,-60.0,58.69041523900334,51.2221492669909,0
2015-12-22,13.615547738644041,-108.24230146785034,-60.0,58.092084347084985,54.68877834811333,0
2015-12-23,33.53371202683268,-98.83137439366982,-60.0,62.061416429307506,59.3218499972801,-1
2015-12-24,40.888769286588065,-102.10283081302056,-60.0,63.8179562915346,57.163952852419094,1
2015-12-28,30.59353982378203,-106.72763371018563,-60.0,64.18916585903013,53.962075479669736,-1
2015-12-29,40.01555097067242,-107.13741876616392,-56.0,70.715503492197,53.65481835191093,0
2015-12-30,7.001518527150591,-123.09706171926032,-52.00000000000001,63.222768784915246,42.72304775703971,0
2015-12-31,-8.467055434876016,-120.64225695943567,-44.0,62.57386254935451,44.7218817354914,0
2016-01-04,-92.81766865680918,-158.2911516814142,-44.0,62.60372967607417,27.647721573205143,0
2016-01-05,-95.96557192904565,-166.46306666666658,-40.0,60.07625428601713,26.875306028595777,0
2016-01-06,-120.7200058304981,-182.56617777777757,-92.0,42.83162252607208,22.320264974213085,0
2016-01-07,-172.31026101437857,-152.50556492038973,-96.0,30.532495122854698,14.489905055067053,1
2016-01-08,-157.920903942034,-147.85997065942777,-40.0,22.3044310516446,12.596075783355383,-1
2016-01-11,-116.48347627448597,-134.97433510738935,-39.99999999999999,33.143342424655984,26.757214032849905,0
2016-01-12,-98.08618030501434,-128.53170652076386,-40.0,33.387171223985675,33.01802165707201,0
2016-01-14,-81.9292981558693,-119.51191298585198,-40.0,32.21773384568512,41.14501929839651,0
2016-01-15,-94.84385360489888,-130.67660199273814,-40.0,24.334920513453497,35.10661044134138,1
2016-01-18,-92.42846056680573,-140.05672886163472,-40.0,24.213422022560962,31.397535538491837,-1
2016-01-19,-71.65457406798087,-135.4780244164049,-40.0,30.369033254358726,35.83027308664656,1
2016-01-20,-77.66575909315416,-127.29920643624483,-40.0,39.214544522398626,37.207643014997714,0
2016-01-21,-46.834328762207974,-119.4674044703481,-40.0,46.151479709116195,46.027680738067424,0
2016-01-22,-9.606659899604985,-107.7034426229508,-40.0,47.89349429287816,55.97406912571272,0
2016-01-25,-9.707338995657695,-115.56274342389034,-40.0,47.909420735604755,52.11938990503702,0
2016-01-26,15.438767457180825,-98.48905589106406,-40.00000000000001,54.22883600812221,60.705986086202536,0
2016-01-27,41.49399687157005,-91.01883064516079,-40.0,61.29826798134129,64.08408001722256,0
2016-01-28,67.89183682750719,-80.94474708171212,-40.0,71.39733175643654,68.46374151313654,0
2016-01-29,146.63848798015883,-57.53303812223175,56.0,81.46104492863111,80.38823792922373,0
2016-02-02,131.1868988827669,-69.6057285802917,56.0,72.29401788525146,68.31800169334565,0
2016-02-03,120.66960066033444,-65.90988783201229,56.0,73.2518436087571,69.9136942394463,-1
2016-02-04,140.93270775021557,-59.08701388888894,68.0,74.77395475976735,74.54822534110058,0
2016-02-05,102.52055713939721,-70.34407407407399,68.0,79.45512816734231,62.49480695661287,0
2016-02-08,57.7791339211032,-80.05567129629627,68.0,76.01430799241882,53.83082500344874,0
2016-02-09,36.70217280455317,-87.78122685185188,68.0,69.93806969847088,47.754079470500095,0
2016-02-10,39.944240342793435,-99.97575343794321,68.0,68.91048615308617,50.516369171346085,1
2016-02-11,7.173594360629436,-133.98908542045655,68.0,62.701591222456116,46.36786078715631,0
2016-02-12,22.422242864291356,-131.34078772889305,68.0,62.46009262243945,48.154094479691466,0
2016-02-15,50.5989855961656,-115.88067164179098,68.0,66.18237081660762,61.34115835210285,0
2016-02-16,54.73538210595528,-127.66334912415005,48.0,61.17815861925105,60.09886866820446,0
2016-02-17,74.69897290733606,-107.58894429597333,48.0,63.73470399091217,67.89903738291419,0
2016-02-18,79.82869958676075,-109.5193078869198,48.0,59.914686858622716,66.45756099856541,0
2016-02-19,64.5361843749877,-116.854325160192,48.00000000000001,52.74908058300999,60.79847217705971,-1
2016-02-22,78.36392931822371,-109.90509720441403,48.0,59.84576944392617,64.13683862021944,0
2016-02-23,45.578597324357695,-122.2585334985693,44.0,52.98503979145061,54.59965694784527,1
2016-02-24,-64.526167877624,-93.07206185566966,40.0,42.23055201732915,53.73518263889469,0
2016-02-25,38.27842301161018,-84.55243986254305,36.0,47.409517031313925,60.05831060565905,0
2016-02-26,55.873645677108954,-83.89701030927824,28.0,53.11357237575975,60.537077338704,0
2016-02-29,72.01110811340592,-75.70522336769758,96.0,59.70020763022308,66.35329455240577,-1
2016-03-02,159.64795496742823,-58.27890052356013,96.0,60.958804364159995,79.39087877616373,1
2016-03-03,141.32247262151716,-56.51428949005329,96.0,67.7423037253028,80.60298023764754,-1
2016-03-04,149.5889917682995,-57.88211856649129,60.0,68.81669979487292,81.7467478962,0
2016-03-07,126.82110460837907,-55.90935903878584,64.0,69.46146453983644,82.63280547014706,0
2016-03-08,87.78460927071943,-65.77338656247652,64.0,67.72790911408511,64.55389759483097,0
2016-03-09,68.14544857047957,-66.43099606022808,64.0,57.633448309570504,63.4854442443107,1
2016-03-10,56.60140902115379,-69.28044564618187,64.0,55.47279742672234,58.63345953896419,0
2016-03-11,78.22231950420785,-60.07430348243837,64.0,63.24384544609528,67.80592060910304,-1
2016-03-14,72.15642750658557,-61.827660610418626,64.0,57.49906506797178,64.65540161669219,0
2016-03-15,36.11408484896603,-71.47244665399839,64.0,57.074439217022295,49.93054922800749,1
2016-03-16,44.51487580514977,-111.13408666794336,64.0,65.58609455544735,61.620383567278715,0
2016-03-17,99.12677786998213,-96.72372519625006,96.0,68.78067295112635,71.98066957170437,-1
2016-03-18,114.55696853851175,-98.45349932614846,96.0,77.06255882062985,72.22776434381639,0
2016-03-22,95.94503895644056,-121.24765080383008,92.0,76.71607094954447,74.19747184730045,0
2016-03-23,89.88060397733274,-122.12260453091567,92.0,72.4916054736135,73.3965121778712,1
2016-03-28,65.44635333969622,-123.8726037281635,68.0,70.15750794396197,71.61244696384287,0
2016-03-29,96.33085398679289,-112.06228804482222,80.0,68.74912190289977,76.13049005773335,-1
