Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2013-09-24,51.02894589820255,-119.99764084507028,52.0,65.41361422136961,51.61023765108796,0
2013-09-25,64.98815278466834,-105.9258693453391,52.0,65.73054967263744,61.46136082098592,0
2013-09-26,60.11917193276461,-117.49095648483099,52.0,59.93484268230216,54.30057325703165,0
2013-09-27,16.02946275749372,-137.04424553916826,52.0,54.25464900779202,43.958543939121206,1
2013-09-30,-46.81610756395843,-205.21929491476186,52.0,46.96689083537827,34.59240061975062,0
2013-10-01,2.5760770767225334,-153.1925722606473,52.0,44.62346529507808,53.83694046633306,-1
2013-10-02,22.320058484724186,-154.08238400112458,52.0,45.34021511007285,53.52615198537123,0
2013-10-03,-9.796327580351711,-175.42597897451836,52.00000000000001,46.950323048311866,46.15228796874621,0
2013-10-04,-24.438407958129165,-170.98003348114784,48.0,48.044346493366,47.878101222030395,0
2013-10-07,-100.29951544160802,-191.8786754144697,40.0,41.89060552931708,40.78788375965546,0
2013-10-08,-161.89379487390542,-180.19197630237127,40.0,31.165351381168506,34.09427363275564,1
2013-10-09,-153.59335968589926,-191.23735033065054,36.0,33.12396779029932,33.62256752428936,0
2013-10-10,-71.0551219462967,-165.45065715276118,32.0,40.05078063372298,46.615997034383895,0
2013-10-11,-23.07098472665327,-144.31378668779672,28.0,40.01824322269352,54.95546577983705,-1
2013-10-14,-13.698545760297579,-149.38701766233964,-60.0,40.51261596021269,52.6765089888124,0
2013-10-15,-67.02673065139321,-177.28667142900068,-60.0,31.1899768029959,41.70281881751996,0
2013-10-16,-71.47408841607971,-187.44604395604398,-60.0,39.06786424416172,44.53107201080255,1
2013-10-17,-73.29734020768888,-195.73379120879136,-60.0,40.16215172270689,41.85333331152472,0
2013-10-18,-44.822820243703156,-185.37395604395613,-60.0,46.002113476046155,46.493915512784,0
2013-10-21,-48.77008742197102,-187.96417582417595,-60.0,37.064991261531404,45.44753496892069,-1
2013-10-22,0.27600884924202507,-163.61994505494494,-60.0,43.64162684254839,56.149735783518935,0
2013-10-23,-18.42249264863908,-191.73173660112045,-40.0,44.07697946466404,49.47735960875805,0
2013-10-24,-37.03939659162696,-215.17919944540498,-40.00000000000001,37.627252496305374,43.139841789300064,1
2013-10-25,-22.669953954950785,-187.15350483344912,-40.0,44.83356709851718,53.26929424907777,0
2013-10-28,80.17537921952703,-153.67817071912154,-40.0,52.83929464189657,61.82888173397951,-1
