Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2014-11-03,127.62379031989575,-94.241614967163,48.0,63.941455215407274,80.98092551540132,0
2014-11-04,109.95673263543061,-103.7755943048397,48.0,70.02427848305985,69.32797033602814,0
2014-11-05,105.91230735214727,-121.1087330316744,48.0,79.42188110557333,72.95489335191048,0
2014-11-06,91.57441150371133,-132.20687782805456,48.0,72.03882068806344,62.410968567117116,0
2014-11-07,66.06931021453858,-164.33141361256548,48.0,72.00615349760902,54.38805174883671,0
2014-11-10,46.25033532865704,-177.64043956043943,48.0,64.84199834782586,51.093183975888074,0
2014-11-11,32.284793367017585,-189.0434065934066,48.0,66.2999415859567,44.282749593023134,0
2014-11-12,-26.063469791041406,-218.0690659340659,48.0,57.52928904699963,31.823911637401146,1
2014-11-14,-77.9439819950114,-220.4628100190715,48.0,55.760815036681656,26.45606353684998,0
2014-11-20,-12.050189967446366,-182.24621423271034,48.0,56.07877285264991,48.90235767676464,0
2014-11-21,50.61645709190491,-159.50904640561714,48.0,57.8665836608958,57.753861673305664,0
2014-11-24,37.80158229235209,-160.96043027670217,48.00000000000001,51.67856385701639,57.02627449055567,-1
2014-11-25,19.793517796198667,-169.1841183671185,48.0,44.92380543207088,52.68679134149207,0
2014-11-26,27.027113262790163,-157.38540475731418,40.0,38.87948628356103,58.097091508185535,0
2014-11-27,29.288907766195123,-156.8981372184147,40.0,34.98623537500323,58.31755766838164,0
2014-11-28,-34.4870867096913,-181.21089565886987,-32.0,34.26839090421508,44.75949566357236,0
2014-12-02,-168.15734844737904,-197.8050854700855,-64.0,24.516976491304675,27.40796179840517,0
2014-12-03,-153.17686968932563,-183.58449848114475,-64.0,40.417213486109084,29.284667617308262,0
2014-12-04,-141.39080150512194,-198.10135881638567,-72.0,38.93469435921021,26.16354132626983,0
2014-12-05,-102.32242274236518,-181.96635173962798,-72.0,43.97063636144155,36.96137070512503,0
2014-12-08,-102.1475567312659,-193.55047962740352,-72.0,44.35105472528516,32.9675024167834,0
2014-12-09,-131.42932453632733,-177.81974207847915,-84.0,43.22644966239742,26.016310874128582,0
2014-12-10,-155.20155935116915,-160.49521964640127,-88.0,40.7254499368334,18.510706759246066,0
2014-12-11,-129.65464872101936,-150.52489174116295,-88.0,49.00408862471199,27.87452014671414,0
2014-12-15,-157.48988234388312,-146.72426636624917,-96.0,43.285168379072985,18.75625080798395,1
2014-12-16,-148.39588892063298,-131.19382857142855,-92.0,37.04101596507031,18.273878722519367,0
2014-12-17,-102.64302774626931,-117.1620159303816,-92.0,44.848458846999485,33.79366343019691,0
2014-12-18,-35.088551511561036,-89.95113654785841,-88.0,49.30487869677985,53.24483429356193,0
2014-12-22,-9.527799634903499,-82.86010962617722,-44.0,50.299812464092945,56.76262486588835,0
2014-12-23,7.680964176431345,-71.79464443613566,-44.0,53.56894692791837,59.679636301635036,-1
2014-12-24,10.959594400622588,-72.27430810704256,-44.0,56.4560161545258,58.170224513059004,0
2014-12-26,14.647683512466024,-73.8090564845444,-44.0,50.256692083737114,57.00587681589728,1
2014-12-29,26.564894459360897,-69.11980766310721,-44.0,54.22349014690821,59.66768707780997,-1
2014-12-30,39.04759115077354,-69.3032277716155,-44.0,53.915092808969355,61.058542531966665,0
2014-12-31,37.80055194367244,-73.18627767886734,-44.0,55.61201503212159,57.189809836175236,0
2015-01-02,2.4203881152682754,-96.25520671786762,-44.0,58.697031589902004,39.87200800447187,1
2015-01-06,-81.26604172042056,-114.07132831202696,-44.00000000000001,58.1204032521838,31.39921578298389,0
2015-01-07,-36.274009361917436,-102.65079838963726,-44.0,53.72686960395899,40.71694377143869,-1
2015-01-08,9.010685535085681,-88.94632228902613,-44.0,57.55609544260103,50.10111416200751,0
2015-01-09,4.970901253720549,-106.37307654398758,-40.0,63.26183279474573,49.64774095964346,0
2015-01-12,-9.171536572910204,-142.1080666302807,32.0,52.07391196605888,41.670486568173466,0
2015-01-13,-31.5369482364149,-152.5897466027791,32.0,35.356167681481736,37.49905236954021,1
2015-01-14,-74.14255319203777,-169.42320894841478,32.0,26.75029277660319,31.63138487916783,0
2015-01-15,-70.93308779176809,-167.83506133499648,31.999999999999996,31.186038067845146,32.77645461656263,0
2015-01-21,5.431782061391966,-120.82773709503776,32.00000000000001,38.90638677985681,57.23699120718847,0
2015-01-22,57.997849262487506,-100.81804686261071,32.0,45.856759608370346,63.720734269656454,0
