Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2017-11-30,-71.47870435194523,-155.12849977456204,-96.0,33.48600074783103,30.310791836987075,0
2017-12-01,-103.2356423014381,-141.11699534969503,-84.0,39.73715889750345,36.588672399870966,0
2017-12-04,-89.70335864076986,-147.5590389928611,-84.0,42.68549497038168,34.40340128583223,0
2017-12-05,-73.14497440000683,-129.40332862674066,-84.0,52.42651349134292,45.07164145784063,1
2017-12-07,-100.4527592952837,-157.51587726452345,-80.0,52.10827442525477,34.92390568453724,0
2017-12-08,-51.25744601221977,-131.16063612052218,-80.0,51.60210586654711,47.66891591663814,0
2017-12-11,4.574431571165461,-117.68948226285308,-80.0,51.11061844500512,53.087580283974916,0
2017-12-13,84.61524096282899,-83.13512950314895,-80.0,51.52444991041133,64.09204777230718,0
2017-12-14,101.91765145713859,-86.06327672248713,-80.0,45.74626643129588,62.65498777822108,0
2017-12-15,79.70625928506348,-92.50603892938791,-76.0,42.69679558397898,59.28048639055924,0
2017-12-18,121.8184862822586,-64.15706170651973,-72.0,48.8480737461783,68.9331794888397,-1
2017-12-19,111.32551816267724,-72.96476439790572,24.0,49.23992979380323,64.14766045339738,1
2017-12-20,75.55765513607392,-79.10900523560224,24.0,52.88188742877306,60.285161351620715,0
2017-12-21,95.79120365188605,-71.93999999999991,24.0,47.69073309531081,63.26318184484359,0
2017-12-22,78.34234497966636,-75.52502617801048,24.0,51.529824831689965,60.63949616894955,0
2017-12-26,86.9416297507372,-75.04816847495667,23.999999999999993,50.70286752225005,61.68714362499525,0
2017-12-27,86.58286381696406,-65.00655882703698,48.0,57.40937036509015,66.60860462403679,0
2017-12-28,72.33594353622428,-57.1138046499005,52.0,54.00604254204747,70.8871698530444,0
2017-12-29,109.94739377019283,-49.70811086810063,56.0,62.45239349213993,78.56088395704491,0
2018-01-02,150.2250134525555,-44.23204023863857,60.0,61.91139174627355,85.34395414726067,0
2018-01-03,136.6412917578382,-57.8571296296296,60.0,53.50679099433175,79.15191349889848,0
2018-01-04,119.3205272477445,-57.65270699742185,60.0,52.40128285074117,79.7180129404407,0
2018-01-05,105.03900343387456,-59.05251518808099,60.0,53.26891681040559,78.24750893266636,-1
2018-01-08,106.4258399681547,-56.346641794139906,60.0,62.82257838218643,80.08432508134388,0
2018-01-09,82.6363607881926,-71.2484066805586,60.0,49.07770925051457,64.20390940820462,0
2018-01-10,11.628094743001647,-112.79383667634707,60.0,46.94728166009271,39.19908764789235,1
2018-01-11,-34.53022376779315,-110.08452542352579,60.0,55.383357609080775,40.9301461117006,0
2018-01-12,1.1701325002640022,-96.53672491864046,60.0,58.25239490662285,49.26449086699935,0
2018-01-15,26.604973310283967,-85.24782050490379,60.0,61.516156860823365,55.32490078188035,0
2018-01-16,35.949404738443114,-80.28012007384282,56.0,62.44312453677583,57.87956782455666,0
2018-01-17,55.820338599326355,-69.44213773468908,52.00000000000001,61.95234621158551,63.17981040976143,0
2018-01-18,69.37023920718707,-60.41060867337217,40.0,63.61011782589535,67.1539803033046,0
2018-01-19,59.45669374111689,-69.8939353861156,40.0,57.15014249589535,59.387839335538644,0
2018-01-22,62.24867958812726,-58.604155395534995,40.0,58.06479604974756,64.95498332428802,0
2018-01-23,82.54035782633682,-47.04577092511018,88.0,66.24721145869275,70.70114500701324,0
2018-01-24,108.11197629143584,-40.270550096625044,92.0,67.16359565753237,77.33942793160436,-1
2018-01-25,139.10611547250207,-44.946225165562936,92.0,60.930959400237704,76.92045325418391,0
2018-01-26,123.29436192420233,-40.41641693811068,92.0,64.39649298152659,79.13728908962405,0
2018-01-29,115.27363308386192,-49.91199090820931,92.0,63.477179520476916,70.61873883092491,0
2018-01-30,43.9326713805431,-60.637671538701234,88.0,61.328574098156764,56.871836141760575,0
2018-01-31,49.75942661330306,-69.949583647835,84.0,62.029914604883885,57.663990964544574,0
2018-02-01,71.93940313214102,-77.20761613080171,48.0,62.76282022823366,62.20484169913705,0
2018-02-02,35.832138035607834,-90.96605491529785,48.0,59.18783194519488,55.715556617108085,0
2018-02-06,-70.77119172837266,-107.69200441146798,48.0,51.264869771420244,30.86750838004933,0
2018-02-07,-78.1161230321685,-122.44791310110621,48.0,46.62896589094598,25.680371095467137,0
2018-02-08,-132.15859545019595,-122.5336553588492,-32.0,38.47396037174796,17.35008111416314,1
2018-02-09,-167.6721093983468,-102.4010738665396,-36.0,36.571052368149275,17.103862566613273,0
2018-02-12,-134.2028268763582,-102.6254215386122,-40.0,32.81940314222115,17.03411719281778,0
2018-02-13,-112.38037070968683,-100.60668150571057,-39.99999999999999,32.062641414044776,20.404032666750275,0
2018-02-14,-98.01668134414741,-90.0641486973808,-40.0,32.4428407874489,36.05492323001806,0
2018-02-15,-46.28210774838769,-80.64335424941353,-40.0,39.354579273890515,46.83381190638862,0
2018-02-16,-44.22111454416038,-78.62461421651192,-40.0,36.876572193278335,48.96101838928872,-1
2018-02-19,-26.27544096592533,-74.55027318507106,-40.0,40.63959137044142,50.730150259235266,0
2018-02-20,-31.458565627240823,-81.26762847642499,-40.0,43.479788610286846,43.94998001426817,1
2018-02-21,-42.230920518649,-84.99925000057097,-40.0,36.816006659870844,40.48194850245342,0
2018-02-22,-26.807684705311253,-72.26493169556886,-40.0,33.3618465591544,52.34266112997952,-1
2018-02-23,-16.545279123395993,-74.86143000565109,-40.0,33.56329688772554,44.80444487397173,0
2018-02-26,-36.01175906846022,-78.61168324675711,-40.0,36.35159581226985,41.36731880036282,0
2018-02-27,-62.153590528637224,-97.9881023348044,-40.00000000000001,35.79437111550463,31.797714783030752,0
2018-02-28,-93.155525020911,-117.3642501052324,-88.0,38.449464172621695,25.098472183520958,0
2018-03-01,-85.60152225057378,-119.2233173139022,-88.0,51.49020793188366,30.713033319280807,1
2018-03-02,-96.660887463674,-116.41524000000004,-88.0,48.11497644845522,29.950998606369645,0
2018-03-05,-78.94249653596707,-109.35776000000006,-84.0,49.588888510752234,36.4948593765954,0
2018-03-06,-39.40309992029735,-103.47640000000013,-72.0,49.58796328681542,41.72916810589644,0
2018-03-07,-60.586133431869534,-110.53392000000004,-72.0,42.538615448954296,37.454726897931415,0
2018-03-08,-7.303123104305168,-88.57696000000004,-72.0,43.11518068024946,54.27013863581471,0
2018-03-09,48.7765902469939,-76.81443999999999,-68.0,45.51451157155039,60.78675129021988,-1
2018-03-12,63.8217547504036,-71.71724000000012,-64.0,53.21297161750961,63.39495873235286,0
2018-03-13,47.58404139273116,-76.0299599999999,-28.0,51.68831408729494,59.52943318050511,0
2018-03-14,1.737257907647318,-90.92955999999987,-28.0,46.36383690222522,47.889178869938036,0
