Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2015-09-29,-139.99107057422597,-177.68669096651044,68.0,41.43786460777308,33.98087709548914,0
2015-09-30,-58.83068875874729,-157.7793197470218,64.0,42.884293089499494,46.43096853646684,0
2015-10-01,-45.65415467420497,-154.46150460196296,-24.0,51.15120875767176,48.30566900217406,0
2015-10-02,-48.35226094379947,-152.38840507056534,-24.0,50.82896087281399,49.57786835365486,0
2015-10-05,73.1227511882196,-118.38099634017611,-23.999999999999993,57.87661870194049,65.60130108054632,0
2015-10-06,83.31401328886953,-118.79479528611542,-24.0,51.68639666116206,65.30990937451536,0
2015-10-07,110.68639255711311,-106.8824267782424,28.0,55.41424385506242,69.67176272746433,0
2015-10-08,113.29663999602495,-96.56550286208095,32.0,53.8113541620627,73.27247723231962,0
2015-10-09,133.62751944236948,-87.05031183980103,36.0,61.028514290262876,76.70868939820645,0
2015-10-12,112.92512253191462,-89.56015201475863,36.0,57.70832187033555,73.96595421538827,0
2015-10-13,98.19500622621995,-89.20848547833879,35.99999999999999,63.50433941576192,74.11847877415362,-1
2015-10-14,78.47870132344228,-97.29877877823013,36.0,61.59184701929742,64.14310412864296,1
2015-10-15,60.21840871486069,-97.29877877823013,36.0,70.76724642381467,64.14310412864296,0
2015-10-16,75.92034661525165,-90.13821667748405,36.0,79.63347139309674,70.3747715562275,-1
2015-10-19,80.14401927725501,-98.66175213675217,60.0,79.77045080511752,73.52114345259012,0
2015-10-20,83.3060796345529,-93.8337002658965,64.0,79.64699266881615,75.91883312527435,0
2015-10-21,72.7103095987342,-102.13279443590766,64.0,73.34800530800936,64.51132024610189,1
2015-10-22,76.08270746665544,-130.23665000000017,64.0,74.43120813272857,69.55035854088942,-1
2015-10-23,89.14574074890821,-124.61881669211883,76.0,74.10939850567536,76.22722197019085,0
2015-10-26,85.10939426413486,-141.1796592558893,80.0,81.49127156976026,77.0342441081746,1
2015-10-27,64.9812534426334,-179.54322942110102,80.0,72.52167544715094,60.088233399240714,0
2015-10-28,61.31344245902446,-200.09844984135609,80.0,72.74815263500733,62.2192039389474,0
2015-10-29,45.58729034323017,-208.93257891297398,80.0,66.4266375745488,56.955987438511926,0
2015-10-30,42.24705868587379,-211.14157629823896,80.0,65.27588262243013,55.599008217101876,0
2015-11-04,157.42171991571354,-132.78120246453747,96.0,65.89472868642387,74.90925905162202,-1
2015-11-05,126.37579902300193,-141.59337195534633,92.0,69.10431375495071,67.63600384044904,0
2015-11-06,97.66258705993575,-160.85346796063172,88.0,72.16599553213634,68.22913117154569,0
2015-11-09,12.893008064009534,-216.36484276729524,84.0,63.706906187538806,44.42674563854683,0
2015-11-10,-40.2564186843585,-231.8792000000002,76.0,56.49334830648749,43.50508856059554,0
2015-11-11,-23.666459971355767,-232.51166666666686,76.0,49.34228257621709,43.246554253257806,0
2015-11-12,-65.45218495167028,-234.88100628930778,72.0,49.36070402283874,36.69706294044922,1
2015-11-13,-131.01095834062866,-192.22348623853213,-28.0,39.765795324010135,27.746219684985146,0
2015-11-17,-73.68287145283668,-167.39119266055036,-28.0,38.35080283356715,45.84524470521683,0
2015-11-18,-16.651125795094295,-154.32201834862403,-28.0,39.685196405941824,52.99538165439062,-1
2015-11-19,16.92864829141638,-146.91623853211004,-28.0,45.81051406260835,56.73070445655206,0
2015-11-20,50.684176842577735,-134.71811926605514,-27.999999999999993,43.6432497390265,62.40813087770128,0
2015-11-23,45.34328596219247,-139.94550458715602,-28.0,44.167594260571285,58.60578415130453,0
2015-11-24,-2.0005135437453125,-149.09412844036714,-28.0,43.63053259369419,52.18516688716601,0
2015-11-25,-63.258980264364325,-172.02767112723922,-28.0,33.87000545873356,41.05088673953407,0
2015-11-26,-55.01238849596069,-166.86720153326254,-28.0,37.20195111506185,48.40508244837854,0
2015-11-27,-74.84817118960387,-177.37765121908177,-28.0,27.152197229194243,43.797565495723326,0
2015-11-30,-118.38481939139237,-211.18971119225333,-68.0,26.67924469395504,31.05354895901989,0
2015-12-01,-91.50255806019018,-184.27091284129222,-68.0,38.45260873236603,44.23786321991229,0
2015-12-02,-107.08419093231517,-209.05318681318616,-76.0,39.40768317367999,35.34684359210481,0
2015-12-03,-147.94497703782605,-172.1848990207442,-80.0,39.02804224893371,30.613932010652388,0
2015-12-07,-154.89537164318196,-175.79693297114633,-84.0,41.69490053319324,26.800169239163292,1
2015-12-08,-163.4207319858601,-164.68391761484241,-88.0,31.010823560805235,22.937778239997623,0
2015-12-09,-130.20357130339286,-158.8011646814955,-88.0,31.811263383845414,27.357609665625546,-1
2015-12-10,-114.93768276459132,-157.5264832598776,-88.0,31.512069217955073,28.617049223320983,0
2015-12-11,-116.00295972462138,-158.41252307692304,-92.0,26.907525935887435,23.26422016684993,1
2015-12-14,-119.68807950115014,-146.6854674561756,-96.0,25.97912687134938,22.42274248803759,0
2015-12-15,-52.37255890516221,-118.55522883924435,-60.0,44.32758404669642,49.36911558255995,0
2015-12-16,-13.332883260406566,-104.27453924914659,-60.0,51.815924805330425,57.40285628164392,-1
2015-12-17,5.690246594522581,-100.39151050970457,-60.0,53.89085615810095,59.26742974814078,1
2015-12-18,-20.15612038136515,-119.65794223826688,-60.0,52.372845469957234,47.96342865217861,0
2015-12-21,-11.744081823058833,-114.76938223938207,-60.0,58.69041523900334,51.2221492669909,-1
2015-12-22,13.615547738644041,-108.24230146785034,-60.0,58.092084347084985,54.68877834811333,1
2015-12-23,33.53371202683268,-98.83137439366982,-60.0,62.061416429307506,59.3218499972801,0
2015-12-24,40.888769286588065,-102.10283081302056,-60.0,63.8179562915346,57.163952852419094,-1
