Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2014-06-18,69.82208487288817,-151.7014516129032,28.0,66.90025769724942,63.81398411913747,0
2014-06-19,86.8407080344833,-153.2904932314991,28.0,74.73203077195082,68.79771232137371,0
2014-06-20,77.63443424306871,-186.82931542521297,28.0,67.46521589739737,62.20734893085343,1
2014-06-23,62.830443047643435,-202.12768656716486,28.0,67.09129381761016,64.18616011675793,-1
2014-06-24,59.70888719503912,-242.55038820209396,28.0,68.50086842922063,60.52928245730898,0
2014-06-25,51.60883569908227,-304.89109890110024,28.000000000000004,61.8065882623783,59.872590245040904,0
2014-06-26,19.855164819251545,-351.1241860465122,28.0,49.61149154255967,45.17984700577011,0
2014-06-27,-1.849234193376903,-408.41174538953317,28.0,37.68208701455635,39.57659633663143,1
2014-06-30,5.583040402544839,-376.55746411153547,28.0,37.464388205618064,52.615778829361034,0
2014-07-02,101.8062208242252,-250.7179411764702,88.0,46.6389293190661,69.18861526166012,0
2014-07-03,183.51868119608469,-184.1424346348448,92.0,54.425963270989165,76.14202125512504,-1
2014-07-04,175.29344338285765,-183.4115759104929,92.0,57.30224644190977,73.20939296213959,0
2014-07-07,135.0805542687508,-200.75230269949853,88.0,52.39758676033644,68.16005506376925,1
2014-07-08,80.38669475435867,-208.21432245634762,80.0,47.16668618534668,62.674137527153285,0
2014-07-09,115.04921571044072,-186.67033333849756,96.0,48.89551894169475,70.01566170728407,0
2014-07-10,83.88106537243718,-200.6152121341015,92.0,43.93648575651212,60.13358024991882,0
2014-07-11,80.9753367341158,-199.95112669172804,28.0,49.69556891878699,60.4403852325905,0
2014-07-14,115.10393486791696,-161.00688875861104,40.0,49.10403736524682,72.0887606773085,0
2014-07-15,122.9626994230017,-153.62291428571422,43.99999999999999,54.86411165585443,72.87291753879234,-1
2014-07-16,109.48236806105223,-150.84405169394162,48.0,59.104011880501886,73.5170844019112,1
2014-07-17,86.73300793340356,-155.58579148456687,48.0,61.34836935196963,67.93338385420498,0
2014-07-18,106.26157493155277,-142.81431733224616,56.0,72.17266390149294,76.08338991266011,0
2014-07-21,96.9089537169739,-174.75211274329808,56.0,66.54021818501425,69.66348348118925,0
2014-07-22,98.07634432628606,-201.6996404290856,56.0,64.27419358988442,71.90179597952479,0
2014-07-23,81.79327861837574,-205.74134894093066,56.0,55.33085911018187,68.03933731499835,0
2014-07-24,95.64823955108595,-186.3788207141118,72.0,59.04392725884456,74.80545828318189,0
2014-07-28,97.2463319504853,-178.03284273597077,76.0,65.34826891257366,77.16569316627658,-1
2014-07-29,98.17700107414215,-202.0786697461773,76.0,65.80215654777604,72.8697692992906,0
2014-07-30,77.9775217215767,-216.04891266505615,76.0,55.770755950068676,60.018659058921614,1
2014-07-31,-15.122190134313804,-263.22494253897264,76.0,54.134249218007604,40.32549171569837,0
2014-08-04,74.43884712440935,-236.84181860876643,92.0,56.682336660317084,62.69055239775811,-1
2014-08-05,75.10831489196255,-248.32063063063043,92.0,46.57115750981241,58.99759344770904,0
2014-08-06,61.08900127757233,-248.32063063063043,88.0,42.4025485961917,58.99759344770905,0
2014-08-07,34.96487343124484,-276.35315315315347,84.0,36.665161966120735,47.76152025615817,1
2014-08-08,-16.21295144466345,-280.60117117117096,68.0,36.84195876071993,46.22228929248399,0
2014-08-11,69.39752038328479,-224.04379310344845,88.0,38.46956163175377,62.813698909056534,-1
2014-08-12,126.30832710050022,-207.7829290637914,92.0,43.54768236000329,63.67605014021612,0
2014-08-13,125.91812140652202,-200.80417324041198,92.0,39.67197773117369,63.67605014021613,0
2014-08-14,105.92446507182507,-197.41237223911645,92.0,44.913932423983915,65.0253154727242,1
2014-08-15,69.23200406494664,-208.26698436473583,92.0,38.579507273941104,57.18206663947298,0
2014-08-18,108.39845370117663,-192.6643112692884,96.0,36.940988560612645,64.31997930881721,0
2014-08-19,109.96362180697692,-180.93420963084634,48.0,42.7053643284301,67.81870691186877,0
2014-08-20,129.65396841385072,-155.33922619047618,52.0,50.213442895237606,73.56992698468412,-1
2014-08-21,148.71138514437993,-170.54847748266522,56.0,58.68119146909559,76.82017875973222,1
