Date,Comm-Chan-20-0.015,Williams-R-14,Dif-Aroon-25,MFI-14,Adj Close-RSI-14,Clase
2016-11-29,-43.51678202777731,-111.48266666666665,-32.0,29.53279352602692,43.32836395918147,0
2016-11-30,-40.779691893941035,-112.98889661154227,-32.0,29.87241207579376,43.84186851122863,0
2016-12-01,-47.186502603524985,-126.00158578989094,-32.0,31.76681031332886,34.61612704664779,1
2016-12-02,-69.39984382751928,-162.3009016337483,-32.0,35.043417499016954,30.039850612533026,0
2016-12-05,-50.78557042749719,-145.6525522571612,-32.0,44.705062212241444,40.2872783778555,0
2016-12-06,-37.36942406011038,-138.2538574482141,-31.999999999999996,47.10830185658314,44.45894952636134,0
2016-12-07,-2.715168161894535,-118.09225557942315,-32.00000000000001,55.28179416477031,56.16504857181965,0
2016-12-08,87.66699158989107,-80.9846151923079,-32.0,62.78204864002374,67.27602934379782,0
2016-12-09,177.31772918589286,-66.1345390070923,-32.0,69.40638799480443,73.11941360037635,-1
2016-12-13,168.69519367382523,-78.86768456691742,-32.0,70.18826581292296,71.77514052633475,0
2016-12-14,99.02043981612901,-101.06589782633577,-32.0,61.62573457248519,56.635952457480755,0
2016-12-15,60.80062368419482,-111.98864908009116,-32.0,55.759012052686096,50.57891857610558,0
2016-12-16,-11.713095601423753,-139.82419041179148,-28.0,53.73507110777142,38.478477331347825,0
2016-12-19,-44.369752156313325,-147.57558519252217,52.0,50.83213566356148,35.73175882853962,0
2016-12-20,-45.02176097142969,-145.81397282563103,52.0,54.29020455939452,36.912668912781356,0
2016-12-21,-49.57479433681875,-142.9951439542651,52.0,50.44539761276135,38.98271291949667,0
2016-12-22,-50.545312828440835,-142.64301928315737,52.0,56.218516693253925,39.26993433881174,0
2016-12-23,-37.74718436623804,-141.3340977443611,52.0,61.180537551369625,43.56398528241351,1
2016-12-26,-46.752604207360626,-141.6957894736845,52.0,57.79227604018798,43.31153423846227,0
2016-12-27,-17.211640099956632,-135.90947368421072,52.00000000000001,52.248384305957984,48.7895083336333,0
2016-12-28,8.588819139114804,-124.69943609022577,20.0,47.429377376626974,57.88652850498518,0
2016-12-29,23.284770331763195,-112.76586466165405,19.999999999999996,42.73228540731854,65.42970931951005,0
2016-12-30,25.118346562184954,-123.61454887218015,20.0,31.174960563483253,55.080926963173134,0
2017-01-03,65.38364915713309,-107.03183856502244,20.0,43.522819083202414,65.39579862674762,0
2017-01-04,92.20809789066281,-86.20163551401866,20.0,61.516259676826266,72.40810200063564,-1
2017-01-05,99.74702054593918,-80.63823275862096,20.0,75.87180865373506,74.44247272076124,0
2017-01-06,61.41901791243948,-108.38086556297495,20.000000000000004,77.71534299638387,54.88908844532032,0
2017-01-09,-6.4950980863258945,-130.26187146941788,20.0,76.26287525216031,44.274072102888404,1
2017-01-10,17.035690561498733,-115.39975570794495,-20.0,76.64775906671646,51.60848170538577,0
2017-01-11,29.485583389580214,-113.74812338894726,-20.0,77.92047390413904,52.41161832292286,0
2017-01-12,52.57794140419202,-110.2134392232339,-20.0,80.62034820180244,54.99644157750148,-1
2017-01-13,74.66047369993858,-104.77682816383839,-20.000000000000004,82.0516835949256,57.85776201487065,0
2017-01-16,32.3706771493019,-146.81876796794145,-20.0,81.59246304924979,46.98630195873261,1
2017-01-17,35.790713227090436,-135.73933808342298,-16.0,85.28920100526794,52.51104798028487,-1
2017-01-18,65.7600608609856,-118.11262728409804,48.0,86.42155973655784,60.13702802506293,1
2017-01-19,58.626211787749035,-157.2167594968311,48.0,81.13245035536859,57.40197408963505,0
2017-01-20,52.75014674281889,-153.34339599341465,48.00000000000001,84.04925549442015,58.84179801024102,0
2017-01-23,132.50627009314047,-100.83335062055784,96.0,84.05182405905893,73.03787285351174,0
2017-01-24,198.52970962036244,-65.68925633771995,96.0,84.743628940618,82.15591071860727,-1
2017-01-25,189.398318508817,-67.33851666982719,96.0,85.19923656280974,82.73882653682331,0
2017-01-26,115.36608007808921,-87.30544957649363,92.0,83.93875525790621,64.38188133448956,0
2017-01-27,84.91955685747764,-98.63233597620516,84.0,80.86536618274141,61.159123165281606,1
2017-01-30,43.189386708212204,-110.03512827791826,84.0,74.11417782023523,53.25038480589066,0
2017-01-31,40.556580217898684,-118.07876058088591,80.0,69.7562108921646,51.74894145526271,-1
2017-02-01,34.73751189664409,-117.74575008503469,48.0,69.17601966826024,51.97203415474684,0
2017-02-02,35.276511231707154,-114.74702932423162,48.0,69.64340692489246,54.173544796735975,0
2017-02-03,36.14469615917161,-112.30302617756202,48.0,71.79689324071333,57.19242833918088,0
2017-02-07,9.736271809044428,-140.00310266041745,48.0,60.98425787707676,43.436302108877015,0
2017-02-08,2.7727731401092344,-133.92257019945447,48.0,60.86929310440104,48.574005976310545,0
