Date,Open,High,Low,Close,Adj Close,Volume,Clase
2015-07-02,44.959998999999996,45.369999,44.959998999999996,45.200001,42.670815000000005,48503676,0
2015-07-03,45.110001000000004,45.209998999999996,45.009997999999996,45.139998999999996,42.614174,11567066,0
2015-07-06,44.889998999999996,45.029999,44.650002,44.799999,42.293186,37826294,0
2015-07-07,44.75,45.080002,44.220001,45.029999,42.510311,61715625,1
2015-07-08,44.869999,44.900002,44.459998999999996,44.52,42.02887,36311819,0
2015-07-09,44.889998999999996,44.98,44.52,44.57,42.076065,32153562,0
2015-07-10,44.950001,45.040001000000004,44.759997999999996,44.939999,42.425358,64951297,0
2015-07-13,45.189999,45.209998999999996,44.93,45.0,42.482002,60484097,-1
2015-07-14,45.16,45.290001000000004,44.900002,45.200001,42.670815000000005,28412692,1
2015-07-15,45.25,45.259997999999996,45.130001,45.18,42.651928000000005,33954758,0
2015-07-16,45.349998,45.52,45.34,45.43,42.887947,23040512,0
2015-07-17,45.360001000000004,45.450001,45.200001,45.400002,42.859615000000005,11978483,0
2015-07-20,45.400002,45.759997999999996,45.299999,45.639998999999996,43.086197,23343322,0
2015-07-21,45.700001,45.700001,45.439999,45.470001,42.925701000000004,31124939,-1
2015-07-22,45.310001,45.439999,44.669998,44.73,42.227104,75561424,0
2015-07-23,44.849998,44.990002000000004,44.709998999999996,44.919998,42.406479,53734353,0
2015-07-24,44.830002,44.880001,44.240002000000004,44.330002,41.849495000000005,39288484,0
2015-07-27,44.299999,44.299999,43.73,43.779999,41.330265000000004,35128805,0
2015-07-28,43.799999,44.290001000000004,43.799999,44.240002000000004,41.824631,52586660,1
2015-07-29,44.200001,44.610001000000004,44.130001,44.470001,42.04208,29860200,0
2015-07-30,44.400002,44.43,44.220001,44.389998999999996,41.966434,25742537,-1
2015-07-31,44.459998999999996,44.799999,44.400002,44.75,42.306789,37890919,1
2015-08-03,44.59,44.950001,44.48,44.919998,42.467499,28896502,0
2015-08-04,44.919998,45.259997999999996,44.919998,45.209998999999996,42.741665000000005,30230297,0
2015-08-05,45.43,45.459998999999996,44.939999,44.970001,42.514778,21601667,-1
2015-08-06,45.16,45.16,44.880001,44.970001,42.514778,38622308,0
2015-08-07,44.860001000000004,44.950001,44.75,44.900002,42.448608,11557714,1
2015-08-10,45.09,45.400002,45.060001,45.369999,42.892933,12288502,0
2015-08-11,45.189999,45.189999,44.400002,44.450001,42.023174,51039893,-1
2015-08-12,44.439999,44.439999,43.700001,44.110001000000004,41.701729,76851271,0
