"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2016-06-28",44.990002,45,44.66,44.709999,42.846004,34806026,0
"2016-06-29",45.09,45.599998,45,45.43,43.535999,33023692,0
"2016-06-30",45.490002,45.900002,45.490002,45.860001,43.948071,34644132,0
"2016-07-01",45.900002,46.25,45.849998,46.16,44.235565,25480230,0
"2016-07-04",45.630001,46.41,45.599998,46.080002,44.158886,7977094,0
"2016-07-05",45.889999,46.189999,45.599998,45.73,43.82349,55662196,1
"2016-07-06",45.549999,45.599998,45.060001,45.18,43.296413,91786610,0
"2016-07-07",45.200001,45.57,45.07,45.299999,43.411411,34943756,0
"2016-07-08",45.48,45.77,45.34,45.630001,43.727661,19461796,0
"2016-07-11",45.470001,46.18,45.470001,46.07,44.149311,29242777,0
"2016-07-12",46.18,46.52,46.18,46.32,44.388885,29642584,0
"2016-07-13",46.32,46.5,46.099998,46.16,44.235565,26327069,0
"2016-07-14",46.200001,46.650002,46.200001,46.360001,44.427227,32786811,0
"2016-07-15",46.34,46.720001,46.34,46.619999,44.67638,21932736,0
"2016-07-18",46.540001,46.950001,46.540001,46.849998,44.896797,18345474,0
"2016-07-19",46.700001,47,46.700001,46.91,44.9543,17016917,0
"2016-07-20",47,47.540001,46.900002,47.470001,45.490948,40511212,-1
"2016-07-21",47.650002,47.650002,47.18,47.240002,45.270542,19133507,0
"2016-07-22",47.240002,47.5,47.240002,47.470001,45.490948,13331828,0
"2016-07-25",47.48,47.639999,46.84,46.990002,45.03096,29685164,1
"2016-07-26",46.889999,47.139999,46.73,46.779999,44.90612,14667700,0
"2016-07-27",47.029999,47.349998,46.48,46.599998,44.733318,28927859,0
"2016-07-28",46.689999,46.799999,46.220001,46.689999,44.819717,21580289,0
"2016-07-29",46.470001,46.599998,46.200001,46.52,44.656532,18066813,0
"2016-08-01",46.540001,46.720001,46.459999,46.580002,44.714134,16728635,0
"2016-08-03",46.310001,46.75,46.25,46.669998,44.800518,20935720,0
"2016-08-04",46.75,46.950001,46.59,46.68,44.810116,975591,0
"2016-08-05",46.919998,47.139999,46.82,47.09,45.203705,11277443,0
"2016-08-08",47.09,47.48,47.029999,47.200001,45.309288,11978016,0
"2016-08-09",46.439999,47.639999,46.439999,47.490002,45.587677,13044974,0
