Date,Open,High,Low,Close,Adj Close,Volume,Clase
2014-07-03,43.34,43.709999,43.259998,43.639999,41.37883,57861579,0
2014-07-04,43.57,43.790001,43.509998,43.580002,41.32196,10837731,0
2014-07-07,43.790001,43.790001,43.43,43.48,41.227131,27038517,1
2014-07-08,43.5,43.5,43.139999,43.369999,41.122829,38296013,0
2014-07-09,43.52,43.82,43.34,43.66,41.3978,74511087,0
2014-07-10,43.599998,43.66,43.330002,43.450001,41.198685,35151380,0
2014-07-11,43.57,43.689999,43.400002,43.459999,41.208168,29782821,0
2014-07-14,43.669998,44.0,43.560001,43.93,41.653824,26060080,0
2014-07-15,44.150002,44.150002,43.860001,43.970001,41.691738,40205989,0
2014-07-16,44.119999,44.189999,43.799999,44.0,41.720188,26406057,0
2014-07-17,44.0,44.07,43.740002,43.91,41.634846,41690398,0
2014-07-18,43.950001,44.32,43.880001,44.259998,41.966713,33207298,0
2014-07-21,44.34,44.34,44.029999,44.150002,41.862423,26663257,0
2014-07-22,44.049999,44.540001,44.049999,44.240002,41.947754,34209632,0
2014-07-23,44.27,44.330002,44.139999,44.18,41.89086500000001,34300387,0
2014-07-24,44.240002,44.57,44.240002,44.439999,42.137386,27440970,0
2014-07-28,44.419998,44.59,44.349998,44.549999,42.241695,38834329,-1
2014-07-29,44.599998,44.68,44.439999,44.490002,42.184807,33815550,0
2014-07-30,44.5,44.650002,44.25,44.290001,41.995159,31516213,1
2014-07-31,44.200001,44.200001,43.57,43.810001,41.540024,48807121,0
2014-08-04,44.110001,44.669998,44.0,44.57,42.260658,56824163,0
2014-08-05,44.560001,44.630001,44.290001,44.459999,42.156353,78424538,-1
2014-08-06,44.400002,44.540001,44.25,44.459999,42.156353,46990737,0
2014-08-07,44.68,44.68,44.07,44.130001,41.843452,34781615,1
2014-08-08,44.25,44.25,43.880001,44.080002,41.79604000000001,39026105,0
2014-08-11,44.080002,44.73,44.049999,44.68,42.364956,46600574,0
2014-08-12,44.610001,44.869999,44.610001,44.720001,42.402885,27037295,-1
2014-08-13,44.84,44.959999,44.689999,44.720001,42.402885,27396640,1
2014-08-14,44.790001,44.869999,44.66,44.77,42.450294,19275077,0
2014-08-15,44.790001,44.869999,44.459999,44.610001,42.29858400000001,35270919,0
2014-08-18,44.779999,44.950001,44.73,44.84,42.516666,25923713,0
2014-08-19,44.849998,45.009998,44.740002,44.970001,42.639931,22498313,0
2014-08-20,44.77,45.25,44.77,45.220001,42.87698,37955839,0
2014-08-21,45.240002,45.41,45.150002,45.389999,43.038162,27949652,0
2014-08-22,45.369999,45.380001,45.150002,45.34,42.990761,26762826,0
2014-08-26,45.610001,45.66,45.400002,45.439999,43.085579,38195090,0
2014-08-27,45.200001,45.610001,45.200001,45.59,43.227806,30999956,0
2014-08-28,45.5,45.540001,45.349998,45.470001,43.114025,27274041,0
2014-08-29,45.470001,45.740002,45.470001,45.639999,43.275211,25260838,0
2014-09-01,45.549999,45.880001,45.380001,45.48,43.123508,8017628,0
2014-09-02,45.400002,45.950001,45.400002,45.84,43.464855,49738420,0
2014-09-03,45.799999,46.060001,45.799999,46.029999,43.645012,44541902,-1
2014-09-08,46.189999,46.509998,46.189999,46.380001,43.976875,35202541,0
2014-09-09,46.369999,46.400002,45.869999,45.91,43.531223,60349868,0
2014-09-10,45.970001,46.860001,45.73,45.880001,43.502769,38465249,0
2014-09-11,45.66,45.810001,45.59,45.650002,43.284695,26395771,1
2014-09-12,45.599998,45.860001,45.43,45.810001,43.43640900000001,32837550,0
2014-09-15,45.810001,46.139999,45.73,45.880001,43.502769,25853037,0
2014-09-17,45.349998,46.119999,45.349998,46.049999,43.66396,30556376,-1
2014-09-18,46.150002,46.23,46.009998,46.189999,43.796707,23471746,0
2014-09-19,46.25,46.25,45.630001,45.75,43.379513,45917764,0
2014-09-22,45.650002,45.669998,45.060001,45.279999,42.933865,62277275,0
2014-09-23,45.5,45.5,44.84,45.0,42.668369,46593327,0
2014-09-24,45.0,45.279999,44.990002,45.150002,42.810604,33434524,0
2014-09-25,44.919998,45.139999,44.630001,44.759998,42.440804,37999330,0
2014-09-26,44.540001,44.93,44.540001,44.900002,42.573566,35536346,1
2014-09-29,44.549999,44.93,44.389999,44.900002,42.573566,42686225,-1
2014-09-30,44.889999,45.029999,44.779999,44.950001,42.620972,46785766,1
2014-10-02,44.580002,44.580002,43.939999,44.25,41.957237,59174305,0
2014-10-03,44.259998,44.700001,44.259998,44.66,42.345989,39275064,-1
2014-10-06,44.950001,45.240002,44.720001,44.82,42.49769600000001,44759497,0
2014-10-07,44.790001,44.790001,44.459999,44.540001,42.232216,46434398,0
2014-10-08,44.509998,44.720001,44.130001,44.540001,42.232216,57619434,0
2014-10-09,44.759998,44.759998,44.029999,44.110001,41.824486,63908919,0
2014-10-10,44.099998,44.099998,43.32,43.41,41.160763,55660382,0
2014-10-13,43.599998,43.599998,43.049999,43.130001,40.895275,41371648,0
2014-10-14,43.0,43.360001,43.0,43.18,40.942684,43822715,1
2014-10-15,42.950001,43.080002,42.439999,43.02,40.79097,85472632,0
2014-10-16,42.799999,43.139999,42.459999,42.939999,40.715099,61677572,0
2014-10-17,43.450001,43.580002,43.200001,43.299999,41.056461,31522438,0
2014-10-20,43.07,43.360001,43.02,43.23,40.990082,23089935,0
2014-10-21,43.439999,43.73,43.32,43.610001,41.350399,74359804,0
2014-10-22,43.459999,43.849998,43.43,43.459999,41.208168,51743914,0
2014-10-23,43.619999,43.880001,43.59,43.700001,41.435738,31189188,0
2014-10-24,43.700001,43.82,43.599998,43.669998,41.407288,24454686,0
2014-10-27,43.599998,43.869999,43.41,43.790001,41.521069,22132420,0
2014-10-28,43.900002,44.209999,43.880001,44.07,41.786568,38496988,0
2014-10-29,44.139999,44.299999,44.049999,44.240002,41.947754,59255591,0
2014-10-30,44.240002,44.630001,44.139999,44.599998,42.289097,53013148,0
2014-10-31,44.73,45.23,44.73,45.0,42.668369,82761502,-1
2014-11-03,44.950001,45.220001,44.900002,45.16,42.837132,33522110,0
2014-11-04,44.93,45.200001,44.849998,44.900002,42.590504,24496511,0
2014-11-05,45.0,45.139999,44.849998,45.110001,42.789692,46392177,0
2014-11-06,45.189999,45.220001,44.790001,44.849998,42.543072,48275849,0
2014-11-07,44.990002,44.990002,44.599998,44.619999,42.324894,22569672,0
2014-11-10,44.709999,44.740002,44.439999,44.52,42.23005300000001,27955545,0
2014-11-11,44.900002,44.900002,44.169998,44.299999,42.021362,38264369,0
2014-11-12,44.279999,44.279999,43.610001,43.740002,41.49017,62606013,1
2014-11-14,43.610001,43.610001,43.279999,43.389999,41.158161,43595436,0
2014-11-20,44.0,44.220001,43.919998,44.18,41.907532,26324080,-1
