Date,Open,High,Low,Close,Adj Close,Volume,Clase
2018-04-03,45.990002,46.720001,45.779999,46.380001,45.788292,37907882,1
2018-04-04,46.5,47.470001,46.43,47.23,46.627441,40008014,0
2018-04-05,47.459999,48.139999,47.43,47.880001,47.269157,45672444,0
2018-04-09,48.07,48.23,47.880001,48.060001,47.446857,31522214,0
2018-04-10,48.200001,48.439999,48.029999,48.279999,47.664051,27255467,0
2018-04-11,48.150002,48.509998,48.150002,48.48,47.8615,24823269,0
2018-04-12,48.48,48.779999,48.349998,48.73,48.108307,34744979,0
2018-04-13,48.650002,48.790001,48.5,48.720001,48.098438,25604454,0
2018-04-16,48.720001,48.759998,48.34,48.43,47.812138,18383383,0
2018-04-17,48.73,48.900002,48.400002,48.700001,48.078693,46520649,-1
2018-04-18,48.599998,49.139999,48.599998,49.02,48.39460800000001,53153041,0
2018-04-19,49.009998,49.150002,48.52,48.669998,48.049072,26371596,0
2018-04-20,48.610001,48.709999,48.139999,48.369999,47.752899,34327582,0
2018-04-23,48.369999,48.919998,48.290001,48.41,47.792393,13535479,0
2018-04-24,48.490002,48.880001,47.900002,48.040001,47.427116,19892076,1
2018-04-25,47.91,48.189999,47.810001,48.009998,47.397499,20595674,0
2018-04-26,48.150002,48.360001,47.849998,48.209999,47.603153000000006,13545798,0
2018-04-27,48.150002,48.349998,48.07,48.240002,47.632778,13827410,-1
2018-04-30,48.490002,48.490002,48.209999,48.32,47.711773,11310416,0
2018-05-02,48.700001,48.700001,47.779999,47.810001,47.208195,17764772,0
2018-05-03,47.900002,47.900002,47.040001,47.130001,46.536751,26402199,0
2018-05-04,47.009998,47.09,46.799999,47.029999,46.438011,10484042,0
2018-05-07,47.310001,47.310001,46.48,46.73,46.141785,20312425,0
2018-05-08,46.540001,46.790001,46.34,46.75,46.161533,12417638,0
2018-05-09,46.82,46.900002,46.259998,46.369999,45.78632,25115998,0
2018-05-10,46.419998,47.009998,46.419998,46.610001,46.023296,17692392,0
2018-05-11,46.560001,46.990002,46.330002,46.790001,46.201035,33794996,0
2018-05-14,47.029999,47.029999,46.540001,46.560001,45.973927,5794290,0
2018-05-15,46.34,46.720001,46.029999,46.32,45.73695,28896053,0
2018-05-16,46.32,46.549999,46.290001,46.48,45.894936,8866146,0
2018-05-17,46.290001,46.330002,45.82,45.869999,45.292606,13183396,0
2018-05-18,45.860001,45.860001,45.450001,45.75,45.174122,13746891,0
2018-05-21,45.790001,46.09,45.369999,45.389999,44.81865300000001,20259928,1
2018-05-22,45.400002,45.77,45.25,45.720001,45.144501,24803332,0
2018-05-23,45.5,46.139999,45.23,45.889999,45.312363,25221760,-1
2018-05-24,45.77,45.939999,45.459999,45.560001,44.986515,16673772,0
2018-05-25,45.549999,45.610001,45.200001,45.240002,44.670544,27847998,0
2018-05-28,45.049999,45.419998,44.91,45.009998,44.443432,12363127,0
2018-05-29,44.900002,45.189999,44.599998,44.650002,44.087971,17342557,0
2018-05-30,44.68,45.0,44.48,44.77,44.331615,46862852,1
2018-05-31,45.0,45.0,44.48,44.740002,44.301914,36525093,0
2018-06-01,44.790001,45.220001,44.779999,45.049999,44.608875,21868289,0
2018-06-04,45.220001,45.349998,45.169998,45.27,44.826721,16237942,0
2018-06-05,45.279999,45.529999,45.049999,45.23,44.787113,21589436,0
2018-06-06,45.389999,45.43,45.130001,45.23,44.787113,16181339,0
2018-06-07,44.509998,45.709999,44.509998,45.599998,45.153488,20554014,0
2018-06-08,45.68,46.16,45.459999,46.110001,45.658493,23151370,0
2018-06-11,46.189999,46.580002,46.049999,46.389999,45.93575300000001,19863235,0
2018-06-12,46.5,47.0,46.439999,46.84,46.381348,25442072,0
2018-06-13,46.900002,47.349998,46.709999,46.919998,46.460564,50157898,-1
2018-06-14,46.919998,47.470001,46.919998,47.369999,46.90615800000001,14957485,0
2018-06-15,47.16,47.23,46.82,47.099998,46.638802,36728992,0
2018-06-18,46.75,47.09,46.490002,46.869999,46.411057,35608813,1
2018-06-19,46.150002,46.77,46.150002,46.700001,46.242722,20151610,0
2018-06-20,46.880001,47.07,46.77,46.970001,46.510078,16096278,0
2018-06-21,46.75,46.939999,46.639999,46.650002,46.193207,17176937,0
2018-06-22,46.889999,46.970001,46.48,46.939999,46.480366,11436883,-1
2018-06-25,46.700001,47.27,46.700001,46.959999,46.500168,16500156,0
2018-06-26,46.990002,47.139999,46.799999,47.099998,46.638802,25080826,0
2018-06-27,47.0,47.130001,46.77,46.849998,46.391247,14215797,0
2018-06-28,46.799999,47.200001,46.650002,47.02,46.559586,37899244,0
2018-06-29,47.029999,47.689999,47.029999,47.639999,47.43287700000001,37115182,0
2018-07-02,47.599998,47.599998,46.540001,46.650002,46.447182,31167335,0
2018-07-03,46.900002,47.200001,46.700001,47.049999,46.84544,15381772,1
2018-07-04,47.25,47.389999,47.0,47.330002,47.124229,5526482,0
