"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2017-02-09",46.990002,47.43,46.970001,47.150002,45.400852,42516297,0
"2017-02-10",47.18,48.049999,47.18,47.759998,45.988213,34264083,0
"2017-02-13",47.970001,47.990002,47.400002,47.599998,45.834148,29273213,0
"2017-02-14",47.650002,47.650002,47.209999,47.369999,45.612679,29933270,1
"2017-02-15",47.32,47.450001,47.02,47.099998,45.352699,19785030,0
"2017-02-16",47.23,47.400002,47.119999,47.259998,45.506756,27624484,0
"2017-02-17",46.669998,47.25,46.669998,47.150002,45.400852,19208649,0
"2017-02-20",47.25,47.599998,46.82,47.029999,45.285297,6300147,0
"2017-02-21",47.119999,47.630001,47.119999,47.57,45.805256,36951364,0
"2017-02-22",47.57,47.57,47.130001,47.169998,45.420105,27763313,0
"2017-02-23",47.200001,47.41,46.830002,47.200001,45.44899,28044764,0
"2017-02-24",46.970001,47.080002,46.619999,47.060001,45.31419,25647836,0
"2017-02-27",47.119999,47.459999,46.919998,47.34,45.583794,28205744,0
"2017-02-28",47.27,47.279999,46.689999,46.860001,45.121605,21063396,0
"2017-03-01",47,47.560001,47,47.419998,45.660824,26125533,0
"2017-03-02",47.599998,47.599998,46.990002,47.330002,45.574165,16361608,0
"2017-03-03",47.470001,47.650002,47.060001,47.459999,45.699345,17174637,0
"2017-03-06",47.369999,47.98,47.099998,47.950001,46.171177,21841655,0
"2017-03-07",47.91,47.91,47.459999,47.5,45.737854,20333111,0
"2017-03-08",47.5,47.799999,47.459999,47.599998,45.834148,10034493,0
"2017-03-09",47.360001,47.490002,47.139999,47.34,45.583794,12407595,0
"2017-03-10",47.34,47.580002,47.130001,47.18,45.429737,9344724,0
"2017-03-13",47.41,47.41,47.029999,47.150002,45.400852,13436634,0
"2017-03-14",47.009998,47.259998,46.66,47.150002,45.400852,16741437,0
"2017-03-15",47.110001,47.650002,46.959999,47.529999,45.76675,17557569,0
"2017-03-16",47.529999,48.400002,47.509998,48.119999,46.334869,35605578,0
"2017-03-17",48.09,48.700001,48.009998,48.650002,46.845203,28705460,0
"2017-03-21",48.66,49.290001,48.630001,48.650002,46.845203,26505211,-1
"2017-03-22",48.68,48.68,48.279999,48.549999,46.748905,13695524,0
"2017-03-23",48.310001,48.98,48.310001,48.73,46.92223,19626054,1
