"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2016-03-30",46.02,46.310001,46.02,46.209999,44.062168,52095228,0
"2016-03-31",46.209999,46.369999,45.68,45.889999,43.757042,23483738,0
"2016-04-04",46.060001,46.099998,45.490002,45.700001,43.575878,20445618,1
"2016-04-05",45.580002,45.580002,45.130001,45.209999,43.108643,26985114,0
"2016-04-06",45.189999,45.389999,45.080002,45.330002,43.223061,19402477,0
"2016-04-07",45.209999,45.209999,44.849998,45.060001,42.965622,70673090,0
"2016-04-08",45.25,45.419998,44.82,44.889999,42.803509,31810321,0
"2016-04-11",45.110001,45.139999,44.720001,44.77,42.689102,23029261,0
"2016-04-12",45,45.169998,44.73,45.110001,43.013298,24120629,0
"2016-04-13",45.299999,45.5,45.299999,45.43,43.318428,21585017,0
"2016-04-14",45.560001,45.66,45.380001,45.43,43.318428,19937563,0
"2016-04-15",45.439999,45.689999,45.439999,45.549999,43.432842,10786458,0
"2016-04-19",45.099998,45.889999,45.099998,45.799999,43.671223,38720967,0
"2016-04-20",45.799999,45.880001,44.900002,45.669998,43.547256,24442598,0
"2016-04-21",45.650002,45.939999,45.619999,45.639999,43.518654,35559425,0
"2016-04-22",45.68,45.93,45.68,45.720001,43.594944,19453279,0
"2016-04-25",45.490002,45.84,45.490002,45.650002,43.528194,26294696,0
"2016-04-26",45.720001,45.799999,45.299999,45.52,43.404251,29188786,0
"2016-04-27",45.709999,46.119999,45.709999,46.040001,43.900066,25080295,0
"2016-04-28",45.889999,45.889999,45.52,45.639999,43.518654,14658736,0
"2016-05-02",45.889999,45.93,45.700001,45.889999,43.757042,20173285,0
"2016-05-03",45.75,45.869999,45.400002,45.82,43.690277,33456674,0
"2016-05-04",45.689999,45.689999,45.23,45.5,43.385181,21648104,0
"2016-05-05",45.599998,45.599998,45.23,45.310001,43.203987,18998345,0
"2016-05-06",45.099998,45.400002,45.09,45.380001,43.270741,26452197,0
"2016-05-09",45.5,45.5,44.990002,45.439999,43.327953,20755893,0
"2016-05-10",45.549999,45.91,45.5,45.880001,43.747498,29207415,0
"2016-05-11",45.759998,45.900002,45.650002,45.709999,43.585407,21185545,0
"2016-05-12",45.939999,46.07,45.650002,45.869999,43.737972,17117933,0
"2016-05-13",45.799999,45.939999,45.57,45.630001,43.50914,21289162,0
