"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2016-12-27",45.130001,45.34,45.09,45.290001,43.564808,13554202,0
"2016-12-28",45.209999,45.639999,45.209999,45.599998,43.862995,7412070,0
"2016-12-29",44.939999,46.040001,44.939999,45.93,44.180428,14122113,0
"2016-12-30",45.959999,45.98,45.419998,45.630001,43.891853,9111674,0
"2017-01-03",45.950001,46.470001,45.73,46.119999,44.36319,28530117,0
"2017-01-04",46.25,46.66,46.09,46.59,44.815285,36024352,0
"2017-01-05",46.5,46.84,46.310001,46.75,44.969193,24933618,0
"2017-01-06",46.849998,46.849998,46.029999,46.080002,44.324726,24619235,0
"2017-01-09",45.84,46.009998,45.360001,45.549999,43.814899,15580197,1
"2017-01-10",45.779999,45.950001,45.599998,45.91,44.161186,15780346,0
"2017-01-11",45.919998,46.040001,45.599998,45.950001,44.199669,22090212,0
"2017-01-12",45.82,46.240002,45.779999,46.07,44.31509,41714653,0
"2017-01-13",46.200001,46.41,46.09,46.200001,44.440132,24779761,0
"2017-01-16",46.200001,46.200001,45.75,45.790001,44.045761,2437342,0
"2017-01-17",45.790001,46.150002,45.790001,46.009998,44.257378,83983268,0
"2017-01-18",46.009998,46.450001,46.009998,46.360001,44.594048,36438885,0
"2017-01-19",46.439999,46.439999,46.07,46.27,44.507473,21457461,0
"2017-01-20",46.259998,46.41,46.02,46.330002,44.565186,23248892,0
"2017-01-23",46.360001,47.240002,46.360001,47.139999,45.344334,28104812,-1
"2017-01-24",47,48.23,47,48.18,46.344719,52588286,0
"2017-01-25",48.009998,48.639999,47.900002,48.27,46.431297,36443848,0
"2017-01-26",48.049999,48.049999,47.360001,47.540001,45.776382,30216851,0
"2017-01-27",47.619999,47.68,47.18,47.400002,45.641575,31232974,0
"2017-01-30",47.150002,47.23,46.75,47.040001,45.29493,35393814,1
"2017-01-31",47.09,47.240002,46.860001,46.970001,45.227524,19859569,0
"2017-02-01",47.25,47.25,46.740002,46.98,45.237148,32076608,0
"2017-02-02",46.880001,47.119999,46.869999,47.07,45.323811,31393046,0
"2017-02-03",47.07,47.25,46.77,47.189999,45.439365,29340753,0
"2017-02-07",47.189999,47.189999,46.59,46.689999,44.957916,34667176,0
"2017-02-08",46.740002,46.950001,46.580002,46.869999,45.131229,34707709,0
