"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2014-06-10",195.339996,195.639999,194.919998,195.600006,177.928085,57129000,0
"2014-06-11",194.899994,195.119995,194.479996,194.919998,177.309509,68772000,0
"2014-06-12",194.690002,194.800003,193.110001,193.539993,176.05423,106350000,0
"2014-06-13",193.919998,194.320007,193.300003,194.130005,176.590912,82017000,0
"2014-06-16",193.889999,194.699997,193.660004,194.289993,176.73642,87424000,0
"2014-06-17",194.020004,194.970001,193.809998,194.830002,177.227646,84834000,0
"2014-06-18",194.830002,196.369995,194.399994,196.259995,178.528442,105267000,0
"2014-06-19",196.429993,196.600006,195.800003,196.479996,178.728561,85929000,0
"2014-06-20",196.029999,196.100006,195.699997,195.940002,179.091171,100587000,0
"2014-06-23",195.990005,196.050003,195.520004,195.880005,179.036316,70611000,0
"2014-06-24",195.529999,196.5,194.479996,194.699997,177.957779,96237000,1
"2014-06-25",194.289993,195.779999,194.25,195.580002,178.762161,82782000,0
"2014-06-26",195.610001,195.630005,194.130005,195.440002,178.634155,84312000,0
"2014-06-27",194.979996,195.880005,194.889999,195.820007,178.981506,71445100,0
"2014-06-30",195.699997,196.169998,195.529999,195.720001,178.890091,70201200,0
"2014-07-01",196.199997,197.630005,196.130005,197.029999,180.087402,90470000,0
"2014-07-02",197.050003,197.479996,196.960007,197.229996,180.270218,52475000,0
"2014-07-03",197.789993,198.289993,197.639999,198.199997,181.15683,52938800,0
"2014-07-07",197.820007,197.979996,197.220001,197.509995,180.526169,61696000,0
"2014-07-08",197.149994,197.220001,195.759995,196.240005,179.365341,108143000,0
"2014-07-09",196.729996,197.300003,196.309998,197.119995,180.169693,72992000,0
"2014-07-10",195.220001,196.860001,195.059998,196.339996,179.456741,99040000,0
"2014-07-11",196.220001,196.75,195.779999,196.610001,179.703598,64243000,0
"2014-07-14",197.610001,197.860001,197.440002,197.600006,180.608429,58658000,0
"2014-07-15",197.720001,198.100006,196.360001,197.229996,180.270218,111307000,0
"2014-07-16",198.110001,198.259995,197.419998,197.960007,180.937454,79986400,0
"2014-07-17",197.350006,198.100006,195.429993,195.710007,178.880951,145398000,0
"2014-07-18",196.350006,197.910004,196.240005,197.710007,180.708939,124330000,0
"2014-07-21",197.089996,197.5,196.429993,197.339996,180.370758,67592000,0
"2014-07-22",198.009995,198.559998,197.869995,198.199997,181.15683,67678000,0
"2014-07-23",198.5,198.850006,198.100006,198.639999,181.55899,65612000,0
"2014-07-24",198.830002,199.059998,198.449997,198.649994,181.5681,56888000,0
"2014-07-25",198.089996,198.259995,197.330002,197.720001,180.718124,76837000,0
"2014-07-28",197.759995,198.089996,196.619995,197.800003,180.791229,69259000,0
"2014-07-29",198.169998,198.449997,196.919998,196.949997,180.014328,80466000,0
"2014-07-30",197.649994,197.910004,196.160004,196.979996,180.041748,104222000,0
"2014-07-31",195.610001,195.779999,192.970001,193.089996,176.486221,183479000,0
"2014-08-01",192.559998,193.759995,191.570007,192.5,175.946991,189261000,0
"2014-08-04",192.869995,194.300003,192.050003,193.889999,177.217468,91340000,0
"2014-08-05",193.100006,193.600006,191.309998,192.009995,175.499084,152690000,0
"2014-08-06",191.110001,192.889999,191.080002,192.070007,175.553925,94818000,0
"2014-08-07",192.940002,193.130005,190.550003,191.029999,174.603363,135733000,0
"2014-08-08",191.460007,193.369995,190.949997,193.240005,176.623322,117014000,0
"2014-08-11",193.970001,194.660004,193.710007,193.800003,177.135208,74544000,0
"2014-08-12",193.610001,194.149994,192.940002,193.529999,176.888382,73632000,0
"2014-08-13",194.289993,195.059998,193.960007,194.839996,178.085739,69047000,0
"2014-08-14",195.160004,195.759995,194.979996,195.759995,178.926605,57371000,0
"2014-08-15",196.470001,196.649994,194.309998,195.720001,178.890091,139951000,0
"2014-08-18",196.800003,197.449997,196.690002,197.360001,180.389069,75424000,0
"2014-08-19",197.839996,198.539993,197.440002,198.389999,181.33049,59135000,0
"2014-08-20",198.119995,199.160004,198.080002,198.919998,181.814926,72763000,0
"2014-08-21",199.089996,199.759995,198.929993,199.5,182.345032,67791000,0
"2014-08-22",199.339996,199.690002,198.740005,199.190002,182.061691,76107000,0
"2014-08-25",200.139999,200.589996,199.149994,200.199997,182.984833,63855000,0
"2014-08-26",200.330002,200.820007,200.279999,200.330002,183.103683,47298000,0
"2014-08-27",200.429993,200.570007,199.940002,200.25,183.030579,47874000,0
"2014-08-28",199.589996,200.270004,199.389999,200.139999,182.929993,58330000,0
"2014-08-29",200.449997,200.729996,199.820007,200.710007,183.451004,65907000,0
"2014-09-02",200.970001,201,199.860001,200.610001,183.359558,72426000,0
"2014-09-03",201.380005,201.410004,200.220001,200.5,183.259033,57462000,0
"2014-09-04",200.839996,201.580002,199.660004,200.210007,182.993973,85236000,0
"2014-09-05",200.169998,201.190002,199.410004,201.110001,183.816574,102177000,0
"2014-09-08",200.919998,201.210007,200,200.589996,183.341324,64146000,0
"2014-09-09",200.410004,200.550003,198.910004,199.320007,182.180527,88591000,0
"2014-09-10",199.429993,200.199997,198.770004,200.070007,182.866043,67251000,0
"2014-09-11",199.270004,200.330002,199.119995,200.300003,183.076279,66774400,0
"2014-09-12",200.100006,200.119995,198.559998,199.130005,182.006836,117409300,0
"2014-09-15",199.160004,199.320007,198.380005,198.979996,181.869736,76401000,0
"2014-09-16",198.610001,200.839996,198.5,200.479996,183.240753,116201000,0
"2014-09-17",200.770004,201.679993,199.75,200.75,183.487579,151266000,0
"2014-09-18",201.360001,201.850006,201.100006,201.820007,184.465546,94990000,0
"2014-09-19",201.520004,201.899994,200.289993,200.699997,184.299469,121649000,0
"2014-09-22",200.350006,200.380005,198.729996,199.149994,182.876175,125553000,0
"2014-09-23",198.429993,199.259995,197.949997,198.009995,181.829315,111393000,0
"2014-09-24",198.039993,199.690002,197.520004,199.559998,183.25264,107276000,0
"2014-09-25",199.039993,199.050003,196.270004,196.339996,180.295761,150300000,0
"2014-09-26",196.699997,198.389999,196.419998,197.899994,181.728317,103547000,0
"2014-09-29",196.199997,197.889999,196.050003,197.539993,181.397705,95112000,0
"2014-09-30",197.690002,198.300003,196.610001,197.020004,180.920258,131302000,0
"2014-10-01",196.699997,196.770004,193.910004,194.350006,178.468414,177798000,0
"2014-10-02",194.179993,195.059998,192.350006,194.380005,178.495972,157285000,0
"2014-10-03",195.679993,196.940002,195.080002,196.520004,180.46106,121569000,0
"2014-10-06",197.339996,197.600006,195.580002,196.289993,180.249847,104778000,0
"2014-10-07",195.279999,195.720001,193.220001,193.259995,177.467468,147913000,0
"2014-10-08",193.369995,196.919998,192.360001,196.639999,180.571274,186461000,0
"2014-10-09",196.330002,196.600006,192.580002,192.740005,176.98999,210705000,0
"2014-10-10",192.690002,193.649994,190.490005,190.539993,174.969757,221909000,-1
"2014-10-13",190.460007,191.149994,187.300003,187.410004,172.09552,230939000,0
