"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2013-09-24",41.27,41.459999,41.080002,41.150002,38.792068,39858925,1
"2013-09-25",41.360001,41.82,41.009998,41.720001,39.329411,70852174,0
"2013-09-26",41.720001,41.849998,41.330002,41.400002,39.027744,63319528,0
"2013-09-27",41.380001,41.380001,40.82,40.84,38.499805,52078223,0
"2013-09-30",40.700001,40.82,40.080002,40.150002,37.849354,70307311,0
"2013-10-01",40.380001,41.439999,40.110001,41.32,38.95232,85861115,0
"2013-10-02",41.299999,41.349998,41,41.299999,38.933456,49668210,0
"2013-10-03",41.299999,41.439999,40.66,40.82,38.480972,51049780,0
"2013-10-04",40.799999,41.169998,40.75,40.919998,38.575226,58258840,0
"2013-10-07",40.900002,40.900002,40.290001,40.450001,38.132175,62090944,-1
"2013-10-08",40.450001,40.5,39.66,39.91,37.623123,91582296,1
"2013-10-09",39.990002,39.990002,39.619999,39.869999,37.585407,51665300,0
"2013-10-10",40.099998,40.700001,40.099998,40.48,38.16045,69154880,0
"2013-10-11",40.5,41.099998,40.299999,40.98,38.631802,68399376,0
"2013-10-14",40.779999,41.049999,40.66,40.860001,38.518669,29456060,0
"2013-10-15",40.619999,40.900002,40.049999,40.200001,37.896507,102910800,0
"2013-10-16",40.400002,40.529999,40.009998,40.34,38.028481,76333272,0
"2013-10-17",40.43,40.43,40.099998,40.18,37.877644,27845438,0
"2013-10-18",40.299999,40.549999,40.299999,40.380001,38.066193,37230820,0
"2013-10-21",40.369999,40.59,40.110001,40.330002,38.019051,60770076,0
"2013-10-22",40.400002,40.900002,40.310001,40.799999,38.462116,58189244,0
"2013-10-23",40.599998,40.630001,40.349998,40.52,38.198158,43314236,0
"2013-10-24",40.599998,40.68,40.16,40.220001,37.915348,45767328,0
"2013-10-25",40.419998,40.73,39.849998,40.66,38.330128,57032912,0
"2013-10-28",40.799999,41.18,40.650002,41.139999,38.782619,36857592,0
"2013-10-29",40.93,41.400002,40.869999,41.240002,38.876911,41351872,0
"2013-10-30",41.299999,41.34,40.849998,40.990002,38.641228,40702552,0
"2013-10-31",40.990002,41.060001,40.580002,41,38.650669,37441312,0
"2013-11-01",41,41.139999,40.82,41.07,38.71664,26314856,0
"2013-11-04",41.189999,41.349998,40.91,41,38.650669,25771560,0
"2013-11-05",40.900002,40.950001,40.220001,40.27,37.96249,76769304,0
"2013-11-06",40.310001,40.5,40.200001,40.259998,37.953053,38906868,0
"2013-11-07",40.439999,40.52,39.950001,40,37.707958,30666132,0
"2013-11-08",39.860001,39.919998,39.419998,39.849998,37.566551,53132616,0
"2013-11-11",39.849998,40.029999,39.639999,39.700001,37.42514,38558652,0
"2013-11-12",39.650002,39.779999,39.299999,39.560001,37.293167,81587392,0
"2013-11-13",39.400002,39.799999,39.150002,39.73,37.453426,58808264,0
"2013-11-14",39.799999,40.41,39.68,40.330002,38.019051,55231500,0
"2013-11-15",40.5,41.299999,40.450001,41.040001,38.688358,71517923,0
"2013-11-19",41,41,40.5,40.66,38.330128,24779725,0
"2013-11-20",40.860001,40.970001,40.630001,40.740002,38.40556,40051120,0
"2013-11-21",40.939999,41.18,40.709999,40.970001,38.622379,44284095,0
"2013-11-22",41.049999,41.259998,40.900002,41.169998,38.810902,28336643,0
"2013-11-25",41.25,41.369999,40.91,40.959999,38.612934,33830240,0
"2013-11-26",41,41.02,40.66,40.990002,38.641228,37994445,0
"2013-11-27",40.790001,41.93,40.790001,41.84,39.442513,36681625,-1
"2013-11-28",41.84,42.5,41.810001,42.150002,39.734749,24372808,0
"2013-11-29",42.009998,42.57,42.009998,42.419998,39.989277,57383577,0
"2013-12-02",42,42.68,42,42.150002,39.734749,49590739,0
"2013-12-03",42.029999,42.029999,41.66,41.91,39.513298,61730186,0
"2013-12-04",41.889999,42.150002,41.540001,42.049999,39.645294,93356703,0
"2013-12-05",42.049999,42.459999,41.810001,41.91,39.513298,55511942,0
"2013-12-06",42.200001,42.610001,41.849998,41.919998,39.522713,68289185,0
"2013-12-09",41.93,42.529999,41.93,42.279999,39.862129,66077268,0
"2013-12-10",42.25,42.540001,42.200001,42.470001,40.041248,64988209,0
"2013-12-11",42.59,42.66,42.220001,42.290001,39.871548,57293383,0
"2013-12-13",42.290001,42.290001,41.709999,41.869999,39.475574,70024515,1
"2013-12-16",41.919998,42.400002,41.919998,42.049999,39.645294,49293067,0
"2013-12-17",42.049999,42.200001,41.689999,41.73,39.343578,53475151,0
"2013-12-18",41.599998,42.439999,41.369999,42.07,39.664135,102414428,0
"2013-12-19",42.09,42.279999,41.779999,42.18,39.767849,59456896,0
"2013-12-20",42.380001,42.580002,42.18,42.220001,39.805569,39898540,0
"2013-12-23",42.220001,42.560001,42.209999,42.509998,40.078968,27388867,0
"2013-12-26",42.740002,42.740002,42.450001,42.560001,40.126106,15477790,0
"2013-12-27",42.689999,42.82,42.57,42.75,40.305248,16783892,0
"2013-12-30",42.689999,43.080002,42.689999,42.939999,40.484386,25980028,0
"2014-01-02",42.669998,42.900002,42.099998,42.18,39.767849,26786948,0
"2014-01-03",42.110001,42.299999,41.82,42.07,39.664135,43045687,0
"2014-01-06",42.150002,42.150002,41.470001,41.509998,39.136173,44984483,0
"2014-01-07",41.549999,41.900002,41.549999,41.779999,39.39072,66627349,0
"2014-01-08",41.700001,41.880001,41.360001,41.5,39.12674,68259031,0
"2014-01-09",41.700001,41.700001,41.200001,41.610001,39.23045,54521612,0
"2014-01-10",41.68,42.52,41.66,42.43,40.003563,69904351,0
"2014-01-13",42.580002,42.580002,42.02,42.150002,39.739555,52896561,0
"2014-01-14",42.150002,42.5,42.049999,42.41,39.984692,53559136,0
