archivo,totret
2_naftrac_2013-07-01_2013-11-04_90_predicciones.csv,2167.351494297498
3_naftrac_2013-11-05_2014-03-20_90_predicciones.csv,-2845.1047192612486
4_naftrac_2014-03-21_2014-07-31_90_predicciones.csv,6026.639540383782
5_naftrac_2014-08-04_2014-12-23_90_predicciones.csv,-4332.374955645002
6_naftrac_2014-12-24_2015-05-19_90_predicciones.csv,7530.879278991276
7_naftrac_2015-05-20_2015-09-24_90_predicciones.csv,-4470.478967592484
8_naftrac_2015-09-28_2016-02-10_90_predicciones.csv,-1823.9994079574662
9_naftrac_2016-02-11_2016-06-27_90_predicciones.csv,0.0
10_naftrac_2016-06-28_2016-11-09_90_predicciones.csv,3740.511134028779
11_naftrac_2016-11-10_2017-03-23_90_predicciones.csv,7367.014120764992
12_naftrac_2017-03-27_2017-08-04_90_predicciones.csv,3556.760844892537
13_naftrac_2017-08-07_2017-12-15_90_predicciones.csv,-5643.21675419499
14_naftrac_2017-12-18_2018-05-02_90_predicciones.csv,0.0
15_naftrac_2018-05-03_2018-09-05_90_predicciones.csv,31.116605310010925
16_naftrac_2018-09-06_2019-01-21_90_predicciones.csv,-9893.769305129985
