"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2013-11-05",40.900002,40.950001,40.220001,40.27,37.96249,76769304,0
"2013-11-06",40.310001,40.5,40.200001,40.259998,37.953053,38906868,1
"2013-11-07",40.439999,40.52,39.950001,40,37.707958,30666132,0
"2013-11-08",39.860001,39.919998,39.419998,39.849998,37.566551,53132616,0
"2013-11-11",39.849998,40.029999,39.639999,39.700001,37.42514,38558652,0
"2013-11-12",39.650002,39.779999,39.299999,39.560001,37.293167,81587392,0
"2013-11-13",39.400002,39.799999,39.150002,39.73,37.453426,58808264,0
"2013-11-14",39.799999,40.41,39.68,40.330002,38.019051,55231500,0
"2013-11-15",40.5,41.299999,40.450001,41.040001,38.688358,71517923,0
"2013-11-19",41,41,40.5,40.66,38.330128,24779725,0
"2013-11-20",40.860001,40.970001,40.630001,40.740002,38.40556,40051120,0
"2013-11-21",40.939999,41.18,40.709999,40.970001,38.622379,44284095,0
"2013-11-22",41.049999,41.259998,40.900002,41.169998,38.810902,28336643,0
"2013-11-25",41.25,41.369999,40.91,40.959999,38.612934,33830240,0
"2013-11-26",41,41.02,40.66,40.990002,38.641228,37994445,0
"2013-11-27",40.790001,41.93,40.790001,41.84,39.442513,36681625,-1
"2013-11-28",41.84,42.5,41.810001,42.150002,39.734749,24372808,0
"2013-11-29",42.009998,42.57,42.009998,42.419998,39.989277,57383577,0
"2013-12-02",42,42.68,42,42.150002,39.734749,49590739,0
"2013-12-03",42.029999,42.029999,41.66,41.91,39.513298,61730186,0
"2013-12-04",41.889999,42.150002,41.540001,42.049999,39.645294,93356703,0
"2013-12-05",42.049999,42.459999,41.810001,41.91,39.513298,55511942,0
"2013-12-06",42.200001,42.610001,41.849998,41.919998,39.522713,68289185,0
"2013-12-09",41.93,42.529999,41.93,42.279999,39.862129,66077268,0
"2013-12-10",42.25,42.540001,42.200001,42.470001,40.041248,64988209,0
"2013-12-11",42.59,42.66,42.220001,42.290001,39.871548,57293383,0
"2013-12-13",42.290001,42.290001,41.709999,41.869999,39.475574,70024515,0
"2013-12-16",41.919998,42.400002,41.919998,42.049999,39.645294,49293067,1
"2013-12-17",42.049999,42.200001,41.689999,41.73,39.343578,53475151,0
"2013-12-18",41.599998,42.439999,41.369999,42.07,39.664135,102414428,0
