Date,Open,High,Low,Close,Adj Close,Volume,Clase
2015-11-05,45.240002000000004,45.650002,45.209998999999996,45.279999,43.00309,16417988,0
2015-11-06,45.029999,45.439999,45.009997999999996,45.310001,43.031578,36403039,0
2015-11-09,45.419998,45.419998,44.25,44.549999,42.309799,31969295,-1
2015-11-10,44.400002,44.540001000000004,44.25,44.509997999999996,42.271812,33388972,0
2015-11-11,44.599998,44.75,44.380001,44.5,42.262325,27057138,0
2015-11-12,44.310001,44.5,44.16,44.240002000000004,42.015392,21848194,0
2015-11-13,44.200001,44.200001,43.57,43.759997999999996,41.559528,39615870,0
2015-11-17,44.099998,44.389998999999996,43.959998999999996,44.330002,42.100871999999995,23413715,1
2015-11-18,44.450001,44.740002000000004,44.400002,44.630001,42.38578,26775367,0
2015-11-19,44.700001,44.939999,44.68,44.799999,42.547226,21358870,0
2015-11-20,45.0,45.169998,44.849998,45.080002,42.813145,16309012,0
2015-11-23,45.189999,45.200001,44.919998,44.959998999999996,42.699188,15105114,-1
2015-11-24,44.799999,44.860001000000004,44.639998999999996,44.75,42.499748,23278233,0
2015-11-25,44.610001000000004,44.669998,44.07,44.150002,42.071822999999995,35642620,0
2015-11-26,44.150002,44.459998999999996,44.080002,44.41,42.319584000000006,9712375,0
2015-11-27,44.299999,44.310001,43.919998,44.220001,42.138515000000005,35043645,0
2015-11-30,44.27,44.299999,43.43,43.509997999999996,41.461940999999996,39146144,0
2015-12-01,43.580002,44.119999,43.470001,44.009997999999996,41.938404,49947241,0
2015-12-02,44.080002,44.09,43.380001,43.439999,41.395233000000005,18145308,0
2015-12-03,43.439999,43.560001,42.779999,43.060001,41.033122999999996,26155964,0
2015-12-07,43.139998999999996,43.139998999999996,42.639998999999996,42.709998999999996,40.699596,15493048,0
2015-12-08,42.689999,42.689999,42.23,42.299999,40.308887,73126965,0
2015-12-09,42.209998999999996,42.849998,42.209998999999996,42.450001,40.451843,32959625,1
2015-12-10,42.439999,42.540001000000004,42.380001,42.490002000000004,40.489956,20662763,0
2015-12-11,42.689999,42.689999,41.950001,42.029999,40.051594,25252465,0
2015-12-14,42.240002000000004,42.240002000000004,41.529999,41.950001,39.975372,31741466,0
2015-12-15,42.360001000000004,43.189999,42.360001000000004,42.970001,40.947365000000005,125764175,0
2015-12-16,43.150002,43.57,43.139998999999996,43.450001,41.404755,43994582,0
2015-12-17,43.669998,43.860001000000004,43.43,43.57,41.519115,34148548,0
2015-12-18,43.57,43.57,42.950001,43.009997999999996,40.985473999999996,52341125,0
2015-12-21,43.150002,43.41,43.07,43.18,41.147472,33255951,0
2015-12-22,43.369999,43.689999,43.299999,43.360001000000004,41.318996000000006,42196278,0
2015-12-23,43.5,43.849998,43.310001,43.610001000000004,41.557228,29512310,0
2015-12-24,43.68,43.84,43.450001,43.529999,41.481003,9984665,0
2015-12-28,43.48,43.580002,43.32,43.389998999999996,41.373245000000004,12017629,0
2015-12-29,43.529999,43.689999,43.299999,43.380001,41.363696999999995,19673960,-1
2015-12-30,43.509997999999996,43.549999,42.889998999999996,42.990002000000004,40.991837,41782721,0
2015-12-31,42.5,43.389998999999996,42.5,43.049999,41.049034000000006,11341735,0
2016-01-04,42.98,42.98,41.610001000000004,42.130001,40.171814000000005,24988670,0
2016-01-05,42.279999,42.419998,41.869999,42.07,40.114582,53635125,0
2016-01-06,41.700001,41.950001,41.619999,41.689999,39.752262,49759816,0
2016-01-07,40.950001,41.290001000000004,40.509997999999996,40.639998999999996,38.751059999999995,88129392,1
2016-01-08,40.990002000000004,41.150002,40.150002,40.25,38.379185,66769929,0
2016-01-11,41.450001,41.450001,40.369999,40.75,38.855953,62311990,0
2016-01-12,40.98,41.099998,40.849998,41.0,39.09433,37109908,0
2016-01-14,41.240002000000004,41.389998999999996,40.75,41.349998,39.428062,34902191,0
2016-01-15,40.990002000000004,41.060001,40.279999,40.919998,39.018035999999995,81410144,0
2016-01-18,40.709998999999996,40.709998999999996,40.450001,40.619999,38.731995,13767279,0
2016-01-19,40.919998,41.189999,40.52,40.790001000000004,38.894081,47990361,0
2016-01-20,40.720001,40.950001,39.93,40.84,38.941769,80309756,0
2016-01-21,41.040001000000004,41.360001000000004,40.599998,41.169998,39.256428,52071013,0
2016-01-22,41.5,41.779999,41.5,41.630001,39.695045,34926036,0
2016-01-25,41.790001000000004,41.790001000000004,41.369999,41.470001,39.542488,25168934,0
2016-01-26,41.57,42.049999,41.57,41.91,39.962032,34605111,0
2016-01-27,41.990002000000004,42.41,41.799999,42.110001000000004,40.152733000000005,47925003,0
2016-01-28,42.150002,42.5,42.029999,42.389998999999996,40.41972,29817461,0
2016-01-29,42.650002,43.799999,42.5,43.599998,41.573471000000005,59769357,0
2016-02-02,43.25,43.450001,42.880001,43.110001000000004,41.106258000000004,55410663,-1
2016-02-03,43.110001000000004,43.360001000000004,42.939999,43.259997999999996,41.249287,57103301,0
2016-02-04,43.450001,44.25,43.450001,43.73,41.697441,70443649,0
2016-02-05,43.860001000000004,43.860001000000004,43.16,43.220001,41.211135999999996,37073487,0
2016-02-08,42.91,43.0,42.549999,42.779999,40.791595,41932995,0
2016-02-09,42.540001000000004,42.91,42.18,42.43,40.457851,38467384,0
2016-02-10,42.700001,42.950001,42.380001,42.580002,40.600883,54559753,0
