"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2015-12-28",43.48,43.580002,43.32,43.389999,41.373245,12017629,1
"2015-12-29",43.529999,43.689999,43.299999,43.380001,41.363697,19673960,0
"2015-12-30",43.509998,43.549999,42.889999,42.990002,40.991837,41782721,0
"2015-12-31",42.5,43.389999,42.5,43.049999,41.049034,11341735,0
"2016-01-04",42.98,42.98,41.610001,42.130001,40.171814,24988670,0
"2016-01-05",42.279999,42.419998,41.869999,42.07,40.114582,53635125,0
"2016-01-06",41.700001,41.950001,41.619999,41.689999,39.752262,49759816,-1
"2016-01-07",40.950001,41.290001,40.509998,40.639999,38.75106,88129392,1
"2016-01-08",40.990002,41.150002,40.150002,40.25,38.379185,66769929,0
"2016-01-11",41.450001,41.450001,40.369999,40.75,38.855953,62311990,0
"2016-01-12",40.98,41.099998,40.849998,41,39.09433,37109908,0
"2016-01-14",41.240002,41.389999,40.75,41.349998,39.428062,34902191,0
"2016-01-15",40.990002,41.060001,40.279999,40.919998,39.018036,81410144,0
"2016-01-18",40.709999,40.709999,40.450001,40.619999,38.731995,13767279,0
"2016-01-19",40.919998,41.189999,40.52,40.790001,38.894081,47990361,0
"2016-01-20",40.720001,40.950001,39.93,40.84,38.941769,80309756,0
"2016-01-21",41.040001,41.360001,40.599998,41.169998,39.256428,52071013,0
"2016-01-22",41.5,41.779999,41.5,41.630001,39.695045,34926036,0
"2016-01-25",41.790001,41.790001,41.369999,41.470001,39.542488,25168934,0
"2016-01-26",41.57,42.049999,41.57,41.91,39.962032,34605111,0
"2016-01-27",41.990002,42.41,41.799999,42.110001,40.152733,47925003,-1
"2016-01-28",42.150002,42.5,42.029999,42.389999,40.41972,29817461,0
"2016-01-29",42.650002,43.799999,42.5,43.599998,41.573471,59769357,0
"2016-02-02",43.25,43.450001,42.880001,43.110001,41.106258,55410663,0
"2016-02-03",43.110001,43.360001,42.939999,43.259998,41.249287,57103301,1
"2016-02-04",43.450001,44.25,43.450001,43.73,41.697441,70443649,0
"2016-02-05",43.860001,43.860001,43.16,43.220001,41.211136,37073487,0
"2016-02-08",42.91,43,42.549999,42.779999,40.791595,41932995,0
"2016-02-09",42.540001,42.91,42.18,42.43,40.457851,38467384,0
"2016-02-10",42.700001,42.950001,42.380001,42.580002,40.600883,54559753,0
