"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2015-04-01",43.84,44.240002,43.799999,44.189999,41.695942,43451996,0
"2015-04-06",44.049999,44.93,43.82,44.889999,42.356434,45181945,0
"2015-04-07",44.799999,45.209999,44.759998,45.040001,42.497971,43230374,0
"2015-04-08",45.049999,45.369999,44.970001,45.02,42.479095,48500919,0
"2015-04-09",45.049999,45.209999,44.919998,44.98,42.441357,36295014,0
"2015-04-14",44.799999,45.110001,44.799999,45.029999,42.488518,36634448,1
"2015-04-15",45.150002,45.470001,45.099998,45.279999,42.724411,53806834,0
"2015-04-16",45.200001,45.52,45.09,45.490002,42.922569,30866599,0
"2015-04-17",45.27,45.450001,44.959999,45.029999,42.488518,55448558,0
"2015-04-20",45.209999,45.299999,44.98,45.099998,42.554585,30007383,0
"2015-04-21",45.200001,45.490002,45.16,45.330002,42.771603,59060565,0
"2015-04-22",45.290001,45.369999,45.099998,45.290001,42.73386,20861339,0
"2015-04-23",45.110001,45.580002,45.110001,45.529999,42.960312,40293188,0
"2015-04-24",45.419998,46,45.419998,45.919998,43.3283,41134514,0
"2015-04-27",45.93,46.139999,45.5,45.52,42.950874,46863370,0
"2015-04-28",45.52,45.52,45.279999,45.369999,42.809341,35589282,0
"2015-04-29",45.290001,45.330002,44.939999,45.02,42.479095,47253668,0
"2015-04-30",45.02,45.029999,44.509998,44.630001,42.111111,43641199,0
"2015-05-04",44.77,45.369999,44.77,45.34,42.781044,32809130,0
"2015-05-05",45.299999,45.599998,45,45.18,42.630058,72211306,0
"2015-05-06",45.049999,45.080002,44.779999,44.959999,42.422489,39744692,0
"2015-05-07",44.959999,45.119999,44.810001,44.869999,42.337559,25823225,0
"2015-05-08",45,45.27,45,45.23,42.677242,46146175,0
"2015-05-11",45.23,45.330002,45.099998,45.310001,42.752724,46738854,0
"2015-05-12",45,45.209999,44.939999,45.07,42.526276,27965695,0
"2015-05-13",45.34,45.34,45.09,45.18,42.630058,25099027,0
"2015-05-14",45.18,45.48,45.18,45.419998,42.856525,35299251,0
"2015-05-15",45.419998,45.529999,45.330002,45.470001,42.903694,30779014,0
"2015-05-18",45.439999,45.59,45.23,45.540001,42.969746,14948099,0
"2015-05-19",45.639999,45.689999,45.400002,45.439999,42.875385,36628820,0
