"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2017-10-30",48.990002,49.16,48.75,48.84,47.644131,21371689,0
"2017-10-31",48.849998,48.990002,48.560001,48.650002,47.458782,22439408,1
"2017-11-03",48.299999,48.630001,47.830002,48.580002,47.390499,26158379,0
"2017-11-06",48.59,49.09,48.310001,49.009998,47.809963,22787878,0
"2017-11-07",49.200001,49.32,48.919998,49.139999,47.936787,13828530,0
"2017-11-08",48.900002,49.119999,48.849998,48.869999,47.673382,8512619,0
"2017-11-09",48.990002,48.990002,48.709999,48.810001,47.614864,13717114,0
"2017-11-10",48.720001,48.720001,48.060001,48.119999,46.941753,21556026,0
"2017-11-13",48.360001,48.360001,47.75,48.110001,46.932003,32154827,0
"2017-11-14",48.029999,48.16,47.740002,47.98,46.80518,24281477,0
"2017-11-15",47.799999,48.029999,47.549999,47.779999,46.610085,18197555,0
"2017-11-16",48,48.049999,47.790001,47.82,46.649105,15095979,0
"2017-11-17",48.09,48.18,47.669998,47.959999,46.785679,14140869,0
"2017-11-21",48.110001,48.380001,48,48.259998,47.078331,13677067,0
"2017-11-22",48.27,48.5,48.049999,48.279999,47.097843,15732347,0
"2017-11-23",48.299999,48.360001,48,48.099998,46.922245,3450868,0
"2017-11-24",48.200001,48.200001,47.790001,48.040001,46.863728,7931544,0
"2017-11-27",47.860001,47.880001,47.360001,47.419998,46.258904,21560146,0
"2017-11-28",47.450001,47.529999,47.099998,47.25,46.214012,30244994,0
"2017-11-29",47.48,47.709999,47.009998,47.669998,46.624794,35495912,-1
"2017-11-30",48.599998,48.599998,47.040001,47.099998,46.067299,27823164,0
"2017-12-01",47.099998,47.509998,46.93,47.279999,46.243347,15000781,1
"2017-12-04",47.599998,47.599998,47.009998,47.169998,46.135765,13515380,0
"2017-12-05",47.18,47.529999,47.009998,47.48,46.438965,25713112,0
"2017-12-07",47.080002,47.259998,46.970001,47,45.969486,20046486,0
"2017-12-08",47.25,47.639999,47.169998,47.450001,46.409618,12511072,0
"2017-12-11",47.619999,47.889999,47.619999,47.68,46.634586,11618769,0
"2017-12-13",47.889999,48.310001,47.889999,48.27,47.211643,15823696,0
"2017-12-14",48.349998,48.549999,48.09,48.220001,47.162743,13240589,0
"2017-12-15",48.459999,48.5,47.959999,48.110001,47.055149,21330004,0
