"Date","Open","High","Low","Close","Adj.Close","Volume","Clase"
"2015-07-06",205.770004,207.649994,205.529999,206.669998,192.613419,117975400,0
"2015-07-07",206.960007,208.169998,204.110001,208.009995,193.862274,173820200,0
"2015-07-08",206.419998,206.759995,204.25,204.529999,190.618958,164020100,0
"2015-07-09",207.039993,207.350006,204.770004,204.800003,190.870605,144113100,0
"2015-07-10",207.289993,207.979996,204.949997,207.479996,193.368332,129456900,0
"2015-07-13",208.990005,209.899994,208.940002,209.759995,195.49321,106069400,0
"2015-07-14",209.720001,211.050003,209.649994,210.720001,196.387939,81709600,0
"2015-07-15",210.729996,211.279999,210.039993,210.630005,196.304092,97914100,0
"2015-07-16",211.869995,212.300003,211.580002,212.270004,197.832535,106683300,0
"2015-07-17",212.289993,212.550003,211.800003,212.470001,198.018936,89030000,0
"2015-07-20",212.75,213.179993,212.210007,212.619995,198.158722,65523100,0
"2015-07-21",212.429993,212.740005,211.389999,211.759995,197.357208,77965000,0
"2015-07-22",210.929993,211.770004,210.889999,211.289993,196.919159,88667900,0
"2015-07-23",211.529999,211.649994,209.75,210.139999,195.847366,90509100,0
"2015-07-24",210.300003,210.369995,207.600006,207.940002,193.797012,117755000,0
"2015-07-27",208,208,206.259995,206.740005,192.678665,132361100,0
"2015-07-28",207.789993,209.5,206.800003,209.309998,195.073837,123544800,0
"2015-07-29",209.479996,211.039993,209.309998,210.770004,196.43457,105791300,0
"2015-07-30",210.160004,211.020004,209.419998,210.820007,196.481171,91304400,0
"2015-07-31",211.419998,211.449997,210.160004,210.449997,196.136307,103266900,0
"2015-08-03",210.460007,210.529999,208.649994,209.729996,195.465286,113965700,0
"2015-08-04",209.699997,210.25,208.800003,209.320007,195.083145,81820800,0
"2015-08-05",210.449997,211.309998,209.729996,210.100006,195.810104,85786800,0
"2015-08-06",210.289993,210.419998,207.649994,208.350006,194.179138,116030800,0
"2015-08-07",208.160004,208.339996,206.869995,207.919998,193.778381,117858000,0
"2015-08-10",209.279999,210.669998,209.279999,210.630005,196.304092,80270700,0
"2015-08-11",208.970001,209.470001,207.759995,208.660004,194.468033,117481700,0
"2015-08-12",207.110001,209.139999,205.360001,208.919998,194.710342,172123700,0
"2015-08-13",208.729996,209.550003,208.009995,208.699997,194.505325,89383300,0
"2015-08-14",208.429993,209.509995,208.259995,209.360001,195.120453,69387000,0
"2015-08-17",208.710007,210.589996,208.160004,210.559998,196.238831,79072600,0
