Date,cociente-Open-num-2-den-0,cociente-Adj Close-num-2-den-1,cociente-Open-num-1-den-0,cociente-Open-num-1-den-2,Clase
2015-04-27,0.9821467668190726,0.9915069827341484,0.9888961027650773,1.006872023789137,-1
2015-04-28,0.9978031195079086,1.0087873881216014,1.009007029876977,1.0112285782134998,0
2015-04-29,1.0141311323883608,1.0033061242405017,1.0050783615571128,0.9910733725234052,0
2015-04-30,1.0111061750333186,1.0077743181675598,1.0059973567303422,0.994947297891037,0
2015-05-04,1.0116149430422159,1.0087384063555103,1.0055840964931875,0.9940383971287614,1
2015-05-05,0.9938190064860709,0.9843404242308813,0.9883002425673344,0.9944469124833407,-1
2015-05-06,0.9937847057443887,1.0035417732718075,1.0055493896903305,1.0118382622291713,0
2015-05-07,1.0075622777482713,1.0048929000841982,1.0020017794039542,0.9944812360812635,0
2015-05-08,1.0011110888888888,1.0020060202337124,0.9991110888888888,0.998002219711481,1
2015-05-11,0.9940304886137519,0.9920406524864003,0.9949148795047535,1.0008897019770842,-1
2015-05-12,1.0,0.9982344516807864,1.005111111111111,1.005111111111111,1
2015-05-13,0.9975738861932067,1.0053248960713137,0.992501102779003,0.9949148795047535,0
2015-05-14,0.9960159362549801,0.9975655205535964,1.0035413899955734,1.0075555555555555,0
2015-05-15,0.9982387053385604,0.9947156938179192,0.9947160279487463,0.996471107190119,0
2015-05-18,0.9942781908952066,0.9989005841781362,0.9995598371382006,1.005312040725985,0
2015-05-19,0.9951796449425865,0.998462825449329,0.995617878957447,1.0004403566904605,-1
