archivo,totret
2_sp500_2013-06-26_2013-10-31_90_predicciones.csv,18055.269164479992
3_sp500_2013-11-01_2014-03-13_90_predicciones.csv,8352.510112510037
4_sp500_2014-03-14_2014-07-22_90_predicciones.csv,9482.71697954004
5_sp500_2014-07-23_2014-11-26_90_predicciones.csv,4327.859849669991
6_sp500_2014-11-28_2015-04-09_90_predicciones.csv,575.7838282350214
7_sp500_2015-04-10_2015-08-17_90_predicciones.csv,0.0
8_sp500_2015-08-18_2015-12-23_90_predicciones.csv,454.8647988050325
9_sp500_2015-12-24_2016-05-04_90_predicciones.csv,1916.1385144349952
10_sp500_2016-05-05_2016-09-12_90_predicciones.csv,3720.2709120862432
11_sp500_2016-09-13_2017-01-20_90_predicciones.csv,3778.271848747483
12_sp500_2017-01-23_2017-05-31_90_predicciones.csv,9595.238032053776
13_sp500_2017-06-01_2017-10-06_90_predicciones.csv,3740.826280213749
14_sp500_2017-10-09_2018-02-15_90_predicciones.csv,14700.783580545007
15_sp500_2018-02-16_2018-06-26_90_predicciones.csv,-173.4439115624653
16_sp500_2018-06-27_2018-11-01_90_predicciones.csv,3616.0310116325477
