archivo,exret
2_sp500_2013-06-26_2013-10-31_90_predicciones.csv,0.084020171734225
3_sp500_2013-11-01_2014-03-13_90_predicciones.csv,0.029635133358062768
4_sp500_2014-03-14_2014-07-22_90_predicciones.csv,0.02953195781195027
5_sp500_2014-07-23_2014-11-26_90_predicciones.csv,0.0035939122143498897
6_sp500_2014-11-28_2015-04-09_90_predicciones.csv,0.0069287478463499535
7_sp500_2015-04-10_2015-08-17_90_predicciones.csv,0.0056989171578499375
8_sp500_2015-08-18_2015-12-23_90_predicciones.csv,0.03253255570212521
9_sp500_2015-12-24_2016-05-04_90_predicciones.csv,0.027716196488549942
10_sp500_2016-05-05_2016-09-12_90_predicciones.csv,-0.003065000741662792
11_sp500_2016-09-13_2017-01-20_90_predicciones.csv,-0.016803775953300154
12_sp500_2017-01-23_2017-05-31_90_predicciones.csv,0.033984158443612675
13_sp500_2017-06-01_2017-10-06_90_predicciones.csv,-0.00584141923190034
14_sp500_2017-10-09_2018-02-15_90_predicciones.csv,0.08657200603155003
15_sp500_2018-02-16_2018-06-26_90_predicciones.csv,0.010946117878025009
16_sp500_2018-06-27_2018-11-01_90_predicciones.csv,0.039202505254675404
