archivo,exret
2_naftrac-etiquetado_2013-07-01_2013-11-04_90_predicciones.csv,-0.0012402503292748591
3_naftrac-etiquetado_2013-11-05_2014-03-20_90_predicciones.csv,0.05143509574379976
4_naftrac-etiquetado_2014-03-21_2014-07-31_90_predicciones.csv,-0.11000427684000023
5_naftrac-etiquetado_2014-08-04_2014-12-23_90_predicciones.csv,-0.03315363080347495
6_naftrac-etiquetado_2014-12-24_2015-05-19_90_predicciones.csv,-0.05218235694777497
7_naftrac-etiquetado_2015-05-20_2015-09-24_90_predicciones.csv,0.08356076651315016
8_naftrac-etiquetado_2015-09-28_2016-02-10_90_predicciones.csv,0.023293858471175044
9_naftrac-etiquetado_2016-02-11_2016-06-27_90_predicciones.csv,-0.05629842774000019
10_naftrac-etiquetado_2016-06-28_2016-11-09_90_predicciones.csv,-0.03239577181279994
11_naftrac-etiquetado_2016-11-10_2017-03-23_90_predicciones.csv,0.02143991581000024
12_naftrac-etiquetado_2017-03-27_2017-08-04_90_predicciones.csv,-0.010474327209475016
13_naftrac-etiquetado_2017-08-07_2017-12-15_90_predicciones.csv,0.01012106344102489
14_naftrac-etiquetado_2017-12-18_2018-05-02_90_predicciones.csv,-0.03174388186277472
15_naftrac-etiquetado_2018-05-03_2018-09-05_90_predicciones.csv,0.06542705390745032
16_naftrac-etiquetado_2018-09-06_2019-01-21_90_predicciones.csv,0.009892597932825015
