archivo,exret
2_naftrac_2013-07-01_2013-11-04_90_predicciones.csv,-0.013481507633199552
3_naftrac_2013-11-05_2014-03-20_90_predicciones.csv,-0.016807893569137256
4_naftrac_2014-03-21_2014-07-31_90_predicciones.csv,-0.007009975452249767
5_naftrac_2014-08-04_2014-12-23_90_predicciones.csv,-0.06095758693492433
6_naftrac_2014-12-24_2015-05-19_90_predicciones.csv,-0.014881420636562122
7_naftrac_2015-05-20_2015-09-24_90_predicciones.csv,-0.05966341514752448
8_naftrac_2015-09-28_2016-02-10_90_predicciones.csv,-0.008429558511549334
9_naftrac_2016-02-11_2016-06-27_90_predicciones.csv,0.005956590263399807
10_naftrac_2016-06-28_2016-11-09_90_predicciones.csv,0.006922322712650274
11_naftrac_2016-11-10_2017-03-23_90_predicciones.csv,0.011593325092200554
12_naftrac_2017-03-27_2017-08-04_90_predicciones.csv,0.0028476146248503018
13_naftrac_2017-08-07_2017-12-15_90_predicciones.csv,-0.001594562023224902
14_naftrac_2017-12-18_2018-05-02_90_predicciones.csv,-0.025759588581300008
15_naftrac_2018-05-03_2018-09-05_90_predicciones.csv,-0.025329180163487522
16_naftrac_2018-09-06_2019-01-21_90_predicciones.csv,0.08413882887232628
